,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
0,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
1,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
2,democrat,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
3,democrat,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
4,democrat,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1
5,democrat,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1
6,democrat,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
7,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
8,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
9,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
10,republican,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
11,republican,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
12,democrat,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1
13,democrat,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1
14,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
15,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
16,democrat,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1
17,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
18,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0
19,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
20,democrat,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1
21,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
22,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
23,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
24,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
25,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
26,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
27,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
28,republican,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1
29,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
30,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
31,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
32,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
33,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
34,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
35,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
36,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
37,republican,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
38,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
39,democrat,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
40,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
41,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
42,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
43,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
44,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
45,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
46,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
47,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
48,democrat,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
49,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
50,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
51,republican,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
52,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
53,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
54,democrat,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1
55,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
56,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
57,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
58,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
59,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
60,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
61,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
62,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
63,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
64,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
65,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
66,republican,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1
67,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
68,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
69,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
70,democrat,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
71,republican,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1
72,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
73,republican,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1
74,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1
75,democrat,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
76,democrat,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1
77,democrat,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
78,democrat,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1
79,republican,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0
80,democrat,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1
81,democrat,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1
82,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
83,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
84,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
85,democrat,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1
86,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
87,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
88,democrat,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1
89,republican,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1
90,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
91,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
92,democrat,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1
93,democrat,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1
94,democrat,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
95,democrat,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1
96,democrat,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1
97,democrat,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1
98,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
99,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
100,democrat,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
101,democrat,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1
102,democrat,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1
103,democrat,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
104,democrat,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1
105,democrat,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
106,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
107,republican,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
108,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
109,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
110,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
111,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
112,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
113,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
114,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
115,democrat,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1
116,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
117,republican,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
118,democrat,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1
119,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
120,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
121,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
122,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
123,republican,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
124,democrat,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
125,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
126,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
127,democrat,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1
128,democrat,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1
129,democrat,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1
130,democrat,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1
131,democrat,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1
132,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
133,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
134,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
135,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
136,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1
137,democrat,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1
138,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
139,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
140,republican,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1
141,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
142,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
143,democrat,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1
144,democrat,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1
145,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
146,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
147,democrat,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
148,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
149,democrat,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
150,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
151,democrat,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0
152,democrat,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
153,democrat,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
154,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
155,republican,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0
156,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
157,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1
158,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
159,democrat,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1
160,democrat,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
161,democrat,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1
162,democrat,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1
163,republican,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
164,democrat,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
165,democrat,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1
166,republican,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1
167,republican,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
168,democrat,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
169,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
170,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
171,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
172,democrat,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
173,democrat,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1
174,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
175,democrat,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
176,republican,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1
177,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
178,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
179,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
180,democrat,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1
181,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
182,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
183,democrat,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
184,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
185,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
186,democrat,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
187,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
188,republican,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1
189,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
190,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
191,republican,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1
192,democrat,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1
193,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
194,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
195,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
196,democrat,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1
197,republican,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1
198,democrat,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
199,democrat,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1
200,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1
201,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
202,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
203,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
204,republican,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1
205,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1
206,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
207,republican,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1
208,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
209,democrat,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
210,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
211,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
212,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
213,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1
214,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
215,democrat,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
216,democrat,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1
