,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
217,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
218,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
219,democrat,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
220,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
221,democrat,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1
222,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
223,republican,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
224,republican,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0
225,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
226,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1
227,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
228,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
229,republican,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1
230,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
231,republican,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1
232,democrat,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
233,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
234,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1
235,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
236,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
237,democrat,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
238,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
239,republican,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
240,republican,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1
241,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1
242,republican,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
243,democrat,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
244,democrat,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1
245,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
246,democrat,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1
247,republican,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
248,republican,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
249,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
250,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
251,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
252,democrat,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1
253,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
254,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
255,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
256,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
257,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
258,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
259,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
260,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
261,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
262,democrat,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
263,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
264,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
265,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
266,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
267,republican,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
268,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
269,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
270,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
271,democrat,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1
272,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
273,republican,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1
274,republican,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1
275,democrat,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
276,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0
277,republican,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1
278,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
279,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
280,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
281,republican,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1
282,republican,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0
283,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
284,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1
285,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
286,democrat,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
287,democrat,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1
288,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1
289,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
290,democrat,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1
291,democrat,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
292,democrat,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1
293,democrat,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
294,democrat,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1
295,republican,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1
296,republican,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1
297,democrat,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1
298,democrat,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1
299,democrat,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1
300,republican,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1
301,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
302,republican,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1
303,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
304,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
305,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
306,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
307,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
308,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
309,democrat,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1
310,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
311,democrat,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
312,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
313,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
314,republican,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
315,republican,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
316,democrat,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
317,democrat,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1
318,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
319,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
320,democrat,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1
321,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1
322,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
323,democrat,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1
324,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0
325,democrat,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1
326,democrat,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1
327,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
328,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
329,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
330,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
331,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
332,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
333,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
334,democrat,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1
335,republican,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1
336,democrat,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1
337,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
338,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
339,republican,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
340,republican,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
341,democrat,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
342,democrat,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1
343,republican,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1
344,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
345,republican,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1
346,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
347,republican,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
348,democrat,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
349,republican,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
350,democrat,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1
351,republican,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
352,democrat,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1
353,republican,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1
354,democrat,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
355,republican,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1
356,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
357,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
358,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
359,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
360,democrat,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
361,democrat,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1
362,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1
363,republican,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0
364,republican,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
365,democrat,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
366,democrat,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1
367,democrat,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
368,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
369,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
370,democrat,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1
371,democrat,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1
372,democrat,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0
373,democrat,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1
374,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
375,democrat,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0
376,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
377,republican,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1
378,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
379,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
380,democrat,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1
381,democrat,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
382,democrat,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
383,democrat,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
384,democrat,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
385,democrat,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0
386,democrat,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1
387,democrat,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1
388,democrat,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1
389,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
390,democrat,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1
391,democrat,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
392,republican,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
393,republican,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1
394,democrat,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
395,democrat,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
396,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1
397,democrat,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1
398,democrat,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
399,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
400,republican,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1
401,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
402,republican,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1
403,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
404,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
405,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
406,democrat,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
407,democrat,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
408,democrat,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1
409,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
410,republican,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1
411,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1
412,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
413,republican,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
414,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
415,democrat,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
416,republican,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1
417,democrat,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1
418,democrat,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1
419,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
420,republican,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
421,democrat,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1
422,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1
423,democrat,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1
424,democrat,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
425,democrat,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1
426,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
427,republican,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1
428,democrat,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
429,democrat,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1
430,republican,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1
431,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
432,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
433,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
434,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0