,0,1
0,a1504272600,8.29
1,1,8.27
2,2,8.28
3,3,8.275
4,4,8.2875
5,5,8.28
6,6,8.26
7,7,8.259
8,8,8.2563
9,9,8.255
10,10,8.26
11,11,8.26
12,12,8.26
13,13,8.27
14,15,8.27
15,16,8.27
16,17,8.27
17,18,8.27
18,19,8.27
19,20,8.275
20,21,8.27
21,22,8.27
22,23,8.25
23,24,8.25
24,25,8.25
25,26,8.249
26,27,8.25
27,28,8.2443
28,29,8.25
29,30,8.25
30,31,8.24
31,32,8.24
32,33,8.225
33,34,8.22
34,35,8.209
35,36,8.21
36,37,8.2085
37,38,8.205
38,39,8.205
39,40,8.21
40,41,8.225
41,42,8.23
42,43,8.23
43,44,8.23
44,45,8.23
45,46,8.23
46,47,8.22
47,48,8.23
48,49,8.23
49,50,8.23
50,51,8.22
51,52,8.22
52,53,8.23
53,54,8.23
54,55,8.24
55,56,8.25
56,57,8.245
57,58,8.245
58,59,8.25
59,60,8.25
60,61,8.25
61,62,8.255
62,63,8.255
63,64,8.25
64,65,8.25
65,66,8.2414
66,67,8.26
67,68,8.2575
68,69,8.255
69,70,8.25
70,71,8.255
71,72,8.25
72,73,8.2511
73,74,8.25
74,75,8.255
75,76,8.256
76,77,8.25
77,78,8.2538
78,79,8.255
79,80,8.25
80,81,8.26
81,82,8.25
82,83,8.25
83,84,8.2547
84,85,8.25
85,86,8.25
86,87,8.255
87,88,8.255
88,89,8.255
89,90,8.26
90,91,8.25
91,92,8.25
92,93,8.25
93,94,8.245
94,95,8.245
95,96,8.245
96,97,8.245
97,98,8.245
98,99,8.245
99,100,8.255
100,101,8.255
101,102,8.25
102,103,8.245
103,104,8.24
104,105,8.2359
105,106,8.235
106,107,8.235
107,108,8.235
108,109,8.235
109,110,8.255
110,111,8.2548
111,112,8.25
112,113,8.255
113,114,8.255
114,115,8.255
115,116,8.255
116,117,8.255
117,118,8.25
118,119,8.25
119,120,8.255
120,121,8.245
121,122,8.245
122,123,8.245
123,124,8.245
124,125,8.245
125,126,8.245
126,127,8.245
127,128,8.245
128,129,8.245
129,130,8.245
130,131,8.24
131,132,8.245
132,133,8.245
133,134,8.245
134,135,8.2498
135,136,8.245
136,137,8.245
137,138,8.24
138,139,8.23
139,140,8.23
140,141,8.23
141,142,8.23
142,143,8.23
143,144,8.235
144,145,8.26
145,146,8.26
146,147,8.26
147,148,8.26
148,149,8.2564
149,150,8.255
150,151,8.255
151,152,8.255
152,153,8.255
153,154,8.255
154,155,8.25
155,156,8.25
156,157,8.245
157,158,8.25
158,159,8.25
159,160,8.25
160,161,8.25
161,162,8.2553
162,163,8.25
163,164,8.25
164,165,8.25
165,166,8.255
166,167,8.25
167,168,8.25
168,169,8.25
169,170,8.25
170,171,8.25
171,172,8.25
172,173,8.25
173,174,8.25
174,175,8.25
175,176,8.265
176,177,8.26
177,178,8.255
178,179,8.26
179,180,8.27
180,181,8.27
181,183,8.275
182,184,8.271
183,185,8.275
184,186,8.271
185,187,8.27
186,188,8.275
187,189,8.276
188,190,8.2751
189,191,8.27
190,192,8.27
191,193,8.27
192,194,8.279
193,195,8.275
194,196,8.285
195,197,8.285
196,198,8.285
197,199,8.285
198,200,8.285
199,201,8.285
200,202,8.27
201,203,8.27
202,204,8.27
203,205,8.27
204,206,8.285
205,207,8.285
206,208,8.29
207,209,8.3
208,210,8.29
209,211,8.295
210,212,8.3
211,213,8.3
212,214,8.3
213,215,8.295
214,216,8.295
215,217,8.29
216,218,8.29
217,219,8.295
218,220,8.295
219,221,8.29
220,222,8.29
221,223,8.29
222,224,8.2915
223,225,8.295
224,226,8.3
225,227,8.3
226,228,8.295
227,229,8.295
228,230,8.295
229,231,8.3
230,232,8.3
231,233,8.295
232,234,8.3
233,235,8.295
234,236,8.3
235,237,8.3
236,238,8.31
237,239,8.31
238,240,8.31
239,241,8.31
240,242,8.305
241,243,8.3
242,244,8.3
243,245,8.3
244,246,8.3
245,247,8.295
246,248,8.295
247,249,8.3
248,250,8.31
249,251,8.305
250,252,8.31
251,253,8.31
252,254,8.305
253,255,8.31
254,256,8.305
255,257,8.305
256,258,8.305
257,259,8.3
258,260,8.295
259,261,8.295
260,262,8.295
261,263,8.3
262,264,8.295
263,265,8.3
264,266,8.295
265,267,8.295
266,268,8.295
267,269,8.2905
268,270,8.285
269,271,8.285
270,272,8.28
271,273,8.28
272,274,8.28
273,275,8.28
274,276,8.285
275,277,8.281
276,278,8.28
277,279,8.28
278,280,8.28
279,281,8.29
280,282,8.28
281,283,8.28
282,284,8.27
283,285,8.265
284,286,8.27
285,287,8.265
286,288,8.26
287,289,8.27
288,290,8.26
289,291,8.265
290,292,8.26
291,293,8.26
292,294,8.26
293,295,8.265
294,296,8.26
295,297,8.26
296,298,8.26
297,299,8.26
298,300,8.26
299,301,8.265
300,302,8.2693
301,303,8.27
302,304,8.27
303,305,8.265
304,306,8.265
305,307,8.265
306,308,8.26
307,309,8.26
308,310,8.27
309,311,8.27
310,312,8.265
311,313,8.265
312,314,8.27
313,315,8.27
314,316,8.265
315,317,8.265
316,318,8.264
317,319,8.27
318,320,8.265
319,321,8.27
320,322,8.27
321,323,8.27
322,324,8.27
323,325,8.265
324,326,8.265
325,327,8.27
326,328,8.27
327,329,8.265
328,330,8.265
329,331,8.27
330,332,8.27
331,333,8.26
332,334,8.265
333,335,8.27
334,336,8.26
335,337,8.27
336,338,8.265
337,339,8.27
338,340,8.26
339,341,8.27
340,342,8.265
341,343,8.265
342,344,8.26
343,345,8.26
344,346,8.27
345,347,8.265
346,348,8.265
347,349,8.26
348,350,8.26
349,351,8.26
350,352,8.265
351,353,8.265
352,354,8.26
353,355,8.26
354,356,8.26
355,357,8.27
356,358,8.265
357,359,8.265
358,360,8.265
359,361,8.265
360,362,8.265
361,363,8.265
362,364,8.265
363,365,8.265
364,366,8.265
365,367,8.265
366,368,8.26
367,369,8.265
368,370,8.265
369,371,8.27
370,372,8.265
371,373,8.2662
372,374,8.265
373,375,8.27
374,376,8.265
375,377,8.27
376,378,8.265
377,379,8.265
378,380,8.265
379,381,8.27
380,382,8.27
381,383,8.27
382,384,8.29
383,385,8.28
384,386,8.275
385,387,8.28
386,388,8.275
387,389,8.275
388,390,8.28