2010-01-04,
2010-01-05,
2010-01-06,
2010-01-07,
2010-01-08,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-19,
2010-01-20,
2010-01-21,
2010-01-22,
2010-01-25,
2010-01-26,
2010-01-27,
2010-01-28,
2010-01-29,
2010-02-01,-0.06251473610764964
2010-02-02,-0.05244558013364709
2010-02-03,-0.03157501734888549
2010-02-04,-0.06366352502302766
2010-02-05,-0.04248527299072833
2010-02-08,-0.04498188844638194
2010-02-09,-0.030785129083868986
2010-02-10,-0.03317264928548557
2010-02-11,-0.011579128300490567
2010-02-12,-0.000254747006330574
2010-02-16,0.016293927178068112
2010-02-17,0.01515433163074679
2010-02-18,0.019527627759862755
2010-02-19,0.014576276817518748
2010-02-22,0.007242209991575013
2010-02-23,-0.008949302449194781
2010-02-24,0.011533355516559875
2010-02-25,0.020242727803351828
2010-02-26,0.03273157119414525
2010-03-01,0.051279838430676156
2010-03-02,0.04662418985500876
2010-03-03,0.045447729787747096
2010-03-04,0.049553429609931254
2010-03-05,0.08528803069782259
2010-03-08,0.07931813238376156
2010-03-09,0.09166372691016653
2010-03-10,0.09301733444449471
2010-03-11,0.08795295744091143
2010-03-12,0.08586218449375191
2010-03-15,0.06558960581442351
2010-03-16,0.06304932718875421
2010-03-17,0.055723056357378835
2010-03-18,0.05268935090302383
2010-03-19,0.03557406124216307
2010-03-22,0.04164635457327782
2010-03-23,0.051276733695891176
2010-03-24,0.04888674976407332
2010-03-25,0.029665607205482048
2010-03-26,0.0434768023042218
2010-03-29,0.044765735563987316
2010-03-30,0.054447742079819596
2010-03-31,0.04413186779580541
2010-04-01,0.042519919976914546
2010-04-05,0.049499832045538684
2010-04-06,0.049402855578104005
2010-04-07,0.05004688674919943
2010-04-08,0.043432805813048425
2010-04-09,0.04796825190056517
2010-04-12,0.0465091673664445
2010-04-13,0.042740398491745206
2010-04-14,0.052478390324933434
2010-04-15,0.06115438049387581
2010-04-16,0.04896244551483001
2010-04-19,0.0417168065989465
2010-04-20,0.026177733468678733
2010-04-21,0.0836742056072702
2010-04-22,0.10671424067197613
2010-04-23,0.11511601728890881
2010-04-26,0.1001205219253891
2010-04-27,0.06120721112953634
2010-04-28,0.05354415459907178
2010-04-29,0.07583063380647077
2010-04-30,0.03844417012700305
2010-05-03,0.054376736918455515
2010-05-04,0.01832598716769963
2010-05-05,0.003975588216993134
2010-05-06,-0.03741114294544255
2010-05-07,-0.07887070797153971
2010-05-10,-0.006752929618998679
2010-05-11,0.0007597115489865417
2010-05-12,0.020221239021979615
2010-05-13,0.0029954411157743664
2010-05-14,-0.016831372362804575
2010-05-17,-0.016635154319358976
2010-05-18,-0.02573998122771837
2010-05-19,-0.03992139100547702
2010-05-20,-0.07742014897976371
2010-05-21,-0.05333243071393437
2010-05-24,-0.030568997353270146
2010-05-25,-0.033565626765763974
2010-05-26,-0.03466041303853552
2010-05-27,0.007020759700906285
2010-05-28,0.022707921078316404
2010-06-01,0.040498622820739384
2010-06-02,0.05246974325010173
2010-06-03,0.047410489390128326
2010-06-04,0.015319915111814684
2010-06-07,-0.008752657044982766
2010-06-08,-0.014487446510765034
2010-06-09,-0.037277121784021976
2010-06-10,-0.00442179874197425
2010-06-11,0.009157785957575158
2010-06-14,0.012288718517917229
2010-06-15,0.03381294427030084
2010-06-16,0.06227742189592298
2010-06-17,0.07638301200856105
2010-06-18,0.07743514441881083
2010-06-21,0.05517151800533941
2010-06-22,0.06442198339869652
2010-06-23,0.04709497852233136
2010-06-24,0.03383473429981004
2010-06-25,0.021760742883892945
2010-06-28,0.025859293138828673
2010-06-29,-0.02199059641523399
2010-06-30,-0.038201677126766684
2010-07-01,-0.04764287087919401
2010-07-02,-0.052115059611219226
2010-07-06,-0.044856095209168584
2010-07-07,-0.006145422600249247
2010-07-08,-0.011466396831557781
2010-07-09,-0.007123386353031293
2010-07-12,-0.017242680559156974
2010-07-13,-0.038794210963970094
2010-07-14,-0.033712295090959084
2010-07-15,-0.03578894561745698
2010-07-16,-0.03776702383546475
2010-07-19,-0.0497464938300684
2010-07-20,-0.020424864128788266
2010-07-21,-0.0068219128059915845
2010-07-22,0.015343484822239496
2010-07-23,0.02105215768223025
2010-07-26,0.019885041858776965
2010-07-27,0.0407093950738917
2010-07-28,0.026729249354524375
2010-07-29,0.013536975041837606
2010-07-30,0.008153510380684336
2010-08-02,0.02400313779517887
2010-08-03,0.02153640783954804
2010-08-04,0.024945632937152067
2010-08-05,0.01893484183653526
2010-08-06,0.012234828806155932
2010-08-09,0.01811133236554074
2010-08-10,0.006958478537544524
2010-08-11,-0.030154600554401986
2010-08-12,-0.02370128853774833
2010-08-13,-0.03450406166561643
2010-08-16,-0.04085158172029709
2010-08-17,-0.02323455722071889
2010-08-18,-0.018515835846313868
2010-08-19,-0.02970923174965534
2010-08-20,-0.028644114113399025
2010-08-23,-0.04169380947666243
2010-08-24,-0.06105730855767497
2010-08-25,-0.04533855256562935
2010-08-26,-0.05261411536090467
2010-08-27,-0.04396393489425439
2010-08-30,-0.0364225221855655
2010-08-31,-0.030097212403896633
2010-09-01,0.0029352535954663785
2010-09-02,0.012735161973306767
2010-09-03,0.04098405282786499
2010-09-07,0.03777694935914865
2010-09-08,0.05870537708155685
2010-09-09,0.056459118517374
2010-09-10,0.055308516976744944
2010-09-13,0.06663300472350196
2010-09-14,0.06635815722737243
2010-09-15,0.07134162887590817
2010-09-16,0.09260740520491187
2010-09-17,0.08186292725987822
2010-09-20,0.10685419814978647
2010-09-21,0.10049208542482364
2010-09-22,0.10603000333359415
2010-09-23,0.10053946180736972
2010-09-24,0.10273730290385394
2010-09-27,0.08741516632456803
2010-09-28,0.06120533275153797
2010-09-29,0.05411071044644638
2010-09-30,0.03344200202403852
2010-10-01,0.022770903758941804
2010-10-04,0.004180477536536887
2010-10-05,0.03720229809058585
2010-10-06,0.03302148423566151
2010-10-07,0.02807998111808782
2010-10-08,0.04029675969893411
2010-10-11,0.03962818709446363
2010-10-12,0.045533560254223386
2010-10-13,0.045678543295893326
2010-10-14,0.04870623194620497
2010-10-15,0.08648160671856386
2010-10-18,0.09148649041923435
2010-10-19,0.0557488542404414
2010-10-20,0.05517798707612973
2010-10-21,0.047696969472993594
2010-10-22,0.037578496817309175
2010-10-25,0.039191296121161824
2010-10-26,0.03251394213044437
2010-10-27,0.02802623843442311
2010-10-28,0.015080312902813475
2010-10-29,-0.003050831780402599
2010-11-01,0.0036398492330849495
2010-11-02,0.018036983914666162
2010-11-03,0.025773812947779393
2010-11-04,0.03948125230993494
2010-11-05,0.03146717265914318
2010-11-08,0.032465709439013814
2010-11-09,0.020739353877661706
2010-11-10,0.02426164057082656
2010-11-11,0.01710688880374361
2010-11-12,-0.010900704097841085
2010-11-15,-0.0124155482805964
2010-11-16,-0.029542816469373494
2010-11-17,-0.031584017701006176
2010-11-18,-0.004505088103092977
2010-11-19,-0.010153417279165966
2010-11-22,0.01160467808724948
2010-11-23,-0.0042404641131932545
2010-11-24,0.015182232132559044
2010-11-26,0.0141815979985949
2010-11-29,0.017784310107247618
2010-11-30,-0.0027277082380102696
2010-12-01,0.013793037202040975
2010-12-02,0.01878179459510262
2010-12-03,0.016528778120382392
2010-12-06,0.025153358007863436
2010-12-07,0.018678637392850434
2010-12-08,0.027273494502974022
2010-12-09,0.022760031455018797
2010-12-10,0.024782301761376427
2010-12-13,0.026167436885900966
2010-12-14,0.01926133914535587
2010-12-15,0.016300946029175464
2010-12-16,0.015756168919398
2010-12-17,0.011574464159400225
2010-12-20,0.014284810391099266
2010-12-21,0.0190549516728836
2010-12-22,0.01946338306812563
2010-12-23,0.012840925813198125
2010-12-27,0.014783584601283565
2010-12-28,0.015947506577835998
2010-12-29,0.0130024283507392
2010-12-30,0.0064598588685991385
2010-12-31,0.0021355655467856123
2011-01-03,0.02305781416666687
2011-01-04,0.02681679787360779
2011-01-05,0.0330121284640704
2011-01-06,0.029999027028090115
2011-01-07,0.035026645887428334
2011-01-10,0.05186622756079429
2011-01-11,0.04586479847043581
2011-01-12,0.05076070661877985
2011-01-13,0.05054616698994993
2011-01-14,0.05493325249029498
2011-01-18,0.02667109557788787
2011-01-19,0.018237629244223442
2011-01-20,-0.002583126029359961
2011-01-21,-0.021612953845333988
2011-01-24,0.010022128161122234
2011-01-25,0.019793375785235868
2011-01-26,0.024545889055386228
2011-01-27,0.019670998184378213
2011-01-28,-0.004495895209104527
2011-01-31,0.0029245611460549446
2011-02-01,0.018257151892479954
2011-02-02,0.013997718420841954
2011-02-03,0.009790977513855258
2011-02-04,0.017259489695784374
2011-02-07,0.03139989602673838
2011-02-08,0.039618862995100104
2011-02-09,0.04609717537597025
2011-02-10,0.03334145002765124
2011-02-11,0.038662540234323764
2011-02-14,0.044105524876776804
2011-02-15,0.04324096043510668
2011-02-16,0.04923253311284323
2011-02-17,0.03050477684455349
2011-02-18,0.003446981354950546
2011-02-22,-0.032669434818990144
2011-02-23,-0.02080302963741331
2011-02-24,-0.01987860063073904
2011-02-25,-0.004736285586571167
2011-02-28,0.00787106225719484
2011-03-01,-0.005332370734482275
2011-03-02,0.0020264150856325464
2011-03-03,0.022004482779225173
2011-03-04,0.020793408196636897
2011-03-07,0.0056104891486311375
2011-03-08,0.006220918018257522
2011-03-09,-0.0031675383779810134
2011-03-10,-0.018739632690088662
2011-03-11,-0.00251167280099787
2011-03-14,0.0026642688892157067
2011-03-15,-0.019569295573946457
2011-03-16,-0.061306611161411034
2011-03-17,-0.04339375319109136
2011-03-18,-0.051365561964163475
2011-03-21,-0.023675501870012505
2011-03-22,-0.018310850221388796
2011-03-23,-0.023884080180122034
2011-03-24,-0.006695332820159204
2011-03-25,0.012711880709181325
2011-03-28,0.009798704710699678
2011-03-29,0.011123767540556453
2011-03-30,0.004587725598313586
2011-03-31,0.005909366244059173
2011-04-01,-0.003752658217926917
2011-04-04,-0.011872578705332414
2011-04-05,-0.016349098360016256
2011-04-06,-0.016776531609884925
2011-04-07,-0.015359359275608228
2011-04-08,-0.02206975921379558
2011-04-11,-0.03175172126453433
2011-04-12,-0.02487077870991167
2011-04-13,-0.01429220792928657
2011-04-14,-0.02539596230759076
2011-04-15,-0.04019711957559234
2011-04-18,-0.025549929694628257
2011-04-19,-0.006466403810340217
2011-04-20,0.007120976859435826
2011-04-21,0.031913035719381436
2011-04-25,0.03884524936594746
2011-04-26,0.030813047221073687
2011-04-27,0.03010486217890143
2011-04-28,0.019862398262653434
2011-04-29,0.030084308270374085
2011-05-02,0.017879712476469075
2011-05-03,0.022718187344549962
2011-05-04,0.0252664964411526
2011-05-05,0.015188717161287876
2011-05-06,0.013571159434205175
2011-05-09,0.014508564733459243
2011-05-10,0.017282733060466224
2011-05-11,0.008186392073450982
2011-05-12,0.004566021478859149
2011-05-13,-0.015154402050224915
2011-05-16,-0.03788919731890524
2011-05-17,-0.029904867530987783
2011-05-18,-0.018883843182656332
2011-05-19,-0.01659904529528442
2011-05-20,-0.03043483922479634
2011-05-23,-0.030180204063132845
2011-05-24,-0.03422793922730488
2011-05-25,-0.018185356504909454
2011-05-26,-0.02187825549483811
2011-05-27,-0.012545769270362817
2011-05-31,0.019341765192086392
2011-06-01,0.012600626469724105
2011-06-02,0.01496539166490852
2011-06-03,0.007265842735386976
2011-06-06,-0.008078691554399593
2011-06-07,-0.024244052687410998
2011-06-08,-0.02102015449483551
2011-06-09,-0.02095411478786649
2011-06-10,-0.035202354500205146
2011-06-13,-0.030925611520264237
2011-06-14,-0.012564228061117216
2011-06-15,-0.028903377806183458
2011-06-16,-0.03164152766109319
2011-06-17,-0.04393093251153388
2011-06-20,-0.056460392240705454
2011-06-21,-0.02366322073228527
2011-06-22,-0.030681824896014422
2011-06-23,-0.002546931613773742
2011-06-24,-0.01665482259603623
2011-06-27,0.0022479310283528586
2011-06-28,0.014512320763491841
2011-06-29,0.012473372954108402
2011-06-30,0.019375040785717567
2011-07-01,0.04372083670255826
2011-07-05,0.061594575884835995
2011-07-06,0.0657098958169163
2011-07-07,0.07883330997294467
2011-07-08,0.0819921379145118
2011-07-11,0.05914758266392784
2011-07-12,0.05385248537984766
2011-07-13,0.06302135380382322
2011-07-14,0.05711336511854235
2011-07-15,0.0727992144010369
2011-07-18,0.09136341004049321
2011-07-19,0.09046891031178235
2011-07-20,0.11082900577886043
2011-07-21,0.10125026444149567
2011-07-22,0.10903500506092527
2011-07-25,0.11264263943836024
2011-07-26,0.11545779031094495
2011-07-27,0.07487917058749982
2011-07-28,0.06379560371916242
2011-07-29,0.05171893697500859
2011-08-01,0.06150106607365062
2011-08-02,0.03363771423981449
2011-08-03,0.037971217683783226
2011-08-04,-0.007105327300568337
2011-08-05,-0.01937005616804426
2011-08-08,-0.07544544757000514
2011-08-09,-0.02092701408892417
2011-08-10,-0.05003524460866181
2011-08-11,-0.024682703591745812
2011-08-12,-0.017281405639458937
2011-08-15,-0.0009832615674885002
2011-08-16,-0.00950876890500073
2011-08-17,-0.00874096239938986
2011-08-18,-0.04533816505953824
2011-08-19,-0.06798431726757546
2011-08-22,-0.061418946720682405
2011-08-23,-0.009787163968358941
2011-08-24,-0.00030068437715923224
2011-08-25,-0.00466080224542611
2011-08-26,0.02400530834585486
2011-08-29,0.04299406738600489
2011-08-30,0.04289194697849512
2011-08-31,0.029467192917364434
2011-09-01,0.018232224803102094
2011-09-02,-0.001461213929213293
2011-09-06,0.010768867561881477
2011-09-07,0.02110182578492423
2011-09-08,0.018774024402312
2011-09-09,-0.00034569801718883116
2011-09-12,0.006100245977192771
2011-09-13,0.018985923258905055
2011-09-14,0.03078975025751935
2011-09-15,0.039197609029280656
2011-09-16,0.05518526384358496
2011-09-19,0.07786248444982592
2011-09-20,0.07445572273170455
2011-09-21,0.06524520817877348
2011-09-22,0.03351566484832957
2011-09-23,0.035953632072361526
2011-09-26,0.030179596780446103
2011-09-27,0.01838095709974513
2011-09-28,0.011383292403158156
2011-09-29,-0.006644811107363197
2011-09-30,-0.03140772205269907
2011-10-03,-0.049401111537862794
2011-10-04,-0.054080761657431746
2011-10-05,-0.03800979451752232
2011-10-06,-0.03949057105092406
2011-10-07,-0.05874441408105298
2011-10-10,-0.009011937370492534
2011-10-11,0.01967482314248951
2011-10-12,0.023007478149599227
2011-10-13,0.03759734287777731
2011-10-14,0.0709357868978982
2011-10-17,0.06436071073130167
2011-10-18,0.06913011870562623
2011-10-19,0.007966526541609776
2011-10-20,2.2661609109522537e-05
2011-10-21,-0.004958836703595682
2011-10-24,0.029126636734643933
2011-10-25,0.007960884462634365
2011-10-26,0.01502929558919233
2011-10-27,0.024022727633525393
2011-10-28,0.021501276190964605
2011-10-31,0.016974653154120653
2011-11-01,-0.00803712784414686
2011-11-02,-0.00817023899990853
2011-11-03,0.003314538381727543
2011-11-04,-0.00805342756719629
2011-11-07,-0.010792249869413703
2011-11-08,0.0053665342464658105
2011-11-09,-0.022247814101499973
2011-11-10,-0.04549781131056556
2011-11-11,-0.04239134530297578
2011-11-14,-0.05133947021530272
2011-11-15,-0.021867030694999845
2011-11-16,-0.03082401873826963
2011-11-17,-0.048032557022895696
2011-11-18,-0.052317748800899934
2011-11-21,-0.06346519563246142
2011-11-22,-0.04074527213707459
2011-11-23,-0.06196979281121492
2011-11-25,-0.06597427857829095
2011-11-28,-0.028296040098211964
2011-11-29,-0.032067849841621074
2011-11-30,-0.005561209092446897
2011-12-01,0.0114543301875521
2011-12-02,0.018184670356003088
2011-12-05,0.02832329675972904
2011-12-06,0.023880710665671302
2011-12-07,0.021160241539593456
2011-12-08,0.0261580642193769
2011-12-09,0.03315621105068604
2011-12-12,0.027206975438547224
2011-12-13,0.01749776094851338
2011-12-14,-0.005057597507829636
2011-12-15,-0.007702872046810533
2011-12-16,-0.002466519545266085
2011-12-19,-0.0001886091287395867
2011-12-20,0.03387451515085759
2011-12-21,0.03242189696537492
2011-12-22,0.03371666203452515
2011-12-23,0.041142936716205766
2011-12-27,0.04553816008050811
2011-12-28,0.03088272197936292
2011-12-29,0.03438323917888647
2011-12-30,0.03169358090755547
2012-01-03,0.045419329392116535
2012-01-04,0.048481564063045775
2012-01-05,0.05694897057888901
2012-01-06,0.0639008652946988
2012-01-09,0.05776272454019729
2012-01-10,0.05762544224102958
2012-01-11,0.05155856242924005
2012-01-12,0.044057850604223396
2012-01-13,0.03458480132748593
2012-01-17,0.041116711368314095
2012-01-18,0.04603237312512857
2012-01-19,0.036480391382133825
2012-01-20,0.014314758728611045
2012-01-23,0.028358128491627246
2012-01-24,0.007832723474975854
2012-01-25,0.06845830038302564
2012-01-26,0.05825559983914537
2012-01-27,0.058992585190739855
2012-01-30,0.06695366453969992
2012-01-31,0.06876575747944517
2012-02-01,0.06216412540053808
2012-02-02,0.054150405151591745
2012-02-03,0.05991988518161105
2012-02-06,0.0649934006970427
2012-02-07,0.07068535454836576
2012-02-08,0.08267988099453373
2012-02-09,0.11293192035991033
2012-02-10,0.1040831699604825
2012-02-13,0.1149589507401433
2012-02-14,0.11999026102953925
2012-02-15,0.08399350495845957
2012-02-16,0.08518396297479261
2012-02-17,0.07497568959227456
2012-02-21,0.09302777476075562
2012-02-22,0.07781153790590849
2012-02-23,0.07694489955830808
2012-02-24,0.08098517806907735
2012-02-27,0.07908789687546822
2012-02-28,0.09032537343662296
2012-02-29,0.09537489533059089
2012-03-01,0.08948698959645067
2012-03-02,0.08073803395825067
2012-03-05,0.047565325037029954
2012-03-06,0.034465590113906715
2012-03-07,0.028815303786318337
2012-03-08,0.04496321945813593
2012-03-09,0.04591296182435444
2012-03-12,0.0535112557914187
2012-03-13,0.07888507981675046
2012-03-14,0.11315353006080871
2012-03-15,0.09555765213654663
2012-03-16,0.0866574926412528
2012-03-19,0.10645872152274097
2012-03-20,0.10616160555931506
2012-03-21,0.09011348649992976
2012-03-22,0.07557636278109862
2012-03-23,0.06195567511823095
2012-03-26,0.07434788537863105
2012-03-27,0.08041942795713107
2012-03-28,0.07874877652705055
2012-03-29,0.05807990278180535
2012-03-30,0.034085079774054845
2012-04-02,0.06060174948240664
2012-04-03,0.07039375987926157
2012-04-04,0.05257883560745837
2012-04-05,0.06062887291225868
2012-04-09,0.05665814742146928
2012-04-10,0.03609208697169975
2012-04-11,0.027021741163574666
2012-04-12,0.018177672007034327
2012-04-13,-0.01365691461522229
2012-04-16,-0.05615392759175877
2012-04-17,-0.006260483321368367
2012-04-18,-0.008795094680706786
2012-04-19,-0.043327877055194496
2012-04-20,-0.0659238591236561
2012-04-23,-0.06616211850882553
2012-04-24,-0.08203172059011274
2012-04-25,0.004123096140196951
2012-04-26,0.000997847296393225
2012-04-27,-0.006557875443736042
2012-04-30,-0.03818110033911022
2012-05-01,-0.03833955623143102
2012-05-02,-0.027991414278378507
2012-05-03,-0.031651453052053656
2012-05-04,-0.05493640048135361
2012-05-07,-0.041879661486975875
2012-05-08,-0.03904982160148431
2012-05-09,-0.032361007735126485
2012-05-10,-0.02540980055470189
2012-05-11,-0.028887620869243347
2012-05-14,-0.04227692051589914
2012-05-15,-0.04650868895712275
