2010-01-04,
2012-05-16,-0.05399480781966054
2012-05-17,-0.07816690976432254
2012-05-18,-0.07408280264553364
2012-05-21,-0.016404492811294767
2012-05-22,-0.024047329522247418
2012-05-23,0.004679225599112713
2012-05-24,-0.0011094262953073222
2012-05-25,-0.0029695973107172788
2012-05-29,0.016784701924657128
2012-05-30,0.02999407108340481
2012-05-31,0.02808853420760338
2012-06-01,-0.001318320459141371
2012-06-04,0.004957496500698382
2012-06-05,0.0028452912668091154
2012-06-06,0.01873325056660548
2012-06-07,0.018978729164270087
2012-06-08,0.03419009369165734
2012-06-11,0.016586114039566006
2012-06-12,0.024225027202557658
2012-06-13,0.014931251476307673
2012-06-14,0.011351177976581105
2012-06-15,0.01204886488153415
2012-06-18,0.028410616029465943
2012-06-19,0.02894302027143459
2012-06-20,0.023146354273431716
2012-06-21,0.007643804446479767
2012-06-22,0.014221240560892351
2012-06-25,-0.007322859234686046
2012-06-26,-0.00499486275772247
2012-06-27,-4.4912280153841884e-05
2012-06-28,-0.009237839329972922
2012-06-29,0.01604095168334077
2012-07-02,0.029006818377826225
2012-07-03,0.03815508640172292
2012-07-05,0.05370802614809047
2012-07-06,0.043069315258050356
2012-07-09,0.05441716455432494
2012-07-10,0.04064240579623879
2012-07-11,0.03119862605671361
2012-07-12,0.018811926949367744
2012-07-13,0.02662204919445214
2012-07-16,0.027085148339155107
2012-07-17,0.025206372174307448
2012-07-18,0.022282877444843842
2012-07-19,0.03399072871857656
2012-07-20,0.013833998440943436
2012-07-23,0.011063489783964665
2012-07-24,0.0032678841063802874
2012-07-25,-0.04248770179956956
2012-07-26,-0.042677001625085635
2012-07-27,-0.026055873173788838
2012-07-30,-0.009728762538932659
2012-07-31,0.016226224279193072
2012-08-01,0.00865139236280627
2012-08-02,0.010557080879007886
2012-08-03,0.023537817815245398
2012-08-06,0.034761335766135534
2012-08-07,0.030742425722129606
2012-08-08,0.027519852258341797
2012-08-09,0.02708379445734156
2012-08-10,0.027278891067856866
2012-08-13,0.0396563275078234
2012-08-14,0.04036156682253681
2012-08-15,0.03665999184913913
2012-08-16,0.044223666994974084
2012-08-17,0.060603110959146445
2012-08-20,0.08435282985537132
2012-08-21,0.0636719430964212
2012-08-22,0.07698858024691493
2012-08-23,0.05850994702026563
2012-08-24,0.05259647029838573
2012-08-27,0.06629807150418203
2012-08-28,0.05919802679787792
2012-08-29,0.0512058920780481
2012-08-30,0.030660281670834736
2012-08-31,0.028738124227091304
2012-09-04,0.040170621774774797
2012-09-05,0.028356963425010064
2012-09-06,0.033420764246986145
2012-09-07,0.035168951526485234
2012-09-10,0.0035216757917965334
2012-09-11,-0.0023368985343401806
2012-09-12,0.009239085446826235
2012-09-13,0.025943865777762597
2012-09-14,0.0345968066444479
2012-09-17,0.043768892223361416
2012-09-18,0.04410741618049983
2012-09-19,0.040654506159240114
2012-09-20,0.03293730191403332
2012-09-21,0.032095578341132844
2012-09-24,0.015480180564192838
2012-09-25,-0.011033962799564806
2012-09-26,-0.023213975731154114
2012-09-27,0.0011283351920641938
2012-09-28,-0.021087500033709915
2012-10-01,-0.032540290250111105
2012-10-02,-0.02855451912403131
2012-10-03,-0.012978464125711117
2012-10-04,-0.019448212963487775
2012-10-05,-0.03933031647855556
2012-10-08,-0.059818433887200165
2012-10-09,-0.06160502874435523
2012-10-10,-0.0516373110297406
2012-10-11,-0.0675373329117838
2012-10-12,-0.06050922816056566
2012-10-15,-0.04773544924184387
2012-10-16,-0.019991509943736867
2012-10-17,-0.0237502480463205
2012-10-18,-0.03772976217651111
2012-10-19,-0.06737354569301258
2012-10-22,-0.024020784699473618
2012-10-23,-0.05280671775793906
2012-10-24,-0.04341920473046011
2012-10-25,-0.04972251472742651
2012-10-26,-0.05389095783837235
2012-10-31,-0.06320949631376989
2012-11-01,-0.05613115713761407
2012-11-02,-0.08163562658034461
2012-11-05,-0.06211143456392134
2012-11-06,-0.05955375371605646
2012-11-07,-0.09540019461113841
2012-11-08,-0.12239904257393272
2012-11-09,-0.09922359524568287
2012-11-12,-0.09986691323530103
2012-11-13,-0.09287257056039669
2012-11-14,-0.09562551881575822
2012-11-15,-0.1056401552879318
2012-11-16,-0.0924641900727243
2012-11-19,-0.01769071456265305
2012-11-20,-0.0221180768708557
2012-11-21,-0.014126245454533231
2012-11-23,0.007884160510312726
2012-11-26,0.04407441048333462
2012-11-27,0.03759729174956361
2012-11-28,0.03619237393670304
2012-11-29,0.04881877530322966
2012-11-30,0.04225899321060279
2012-12-03,0.04305056222131682
2012-12-04,0.024501123751551734
2012-12-05,-0.040803960883566415
2012-12-06,-0.02400392293151513
2012-12-07,-0.04980129381066663
2012-12-10,-0.05468895361978994
2012-12-11,-0.032863988837837955
2012-12-12,-0.03699677958990871
2012-12-13,-0.05381911768835476
2012-12-14,-0.08971464024200385
2012-12-17,-0.07201253212409528
2012-12-18,-0.040823202036015784
2012-12-19,-0.05203801752683259
2012-12-20,-0.05712398878277325
2012-12-21,-0.056997178127268795
2012-12-24,-0.04909239204826177
2012-12-26,-0.056333429964423726
2012-12-27,-0.04608474256352978
2012-12-28,-0.0493302969258775
2012-12-31,0.0002275090449741525
2013-01-02,0.037460268159725085
2013-01-03,0.027104853378278546
2013-01-04,-0.001834246084902221
2013-01-07,-0.0056996275606696345
2013-01-08,-0.002091574244304356
2013-01-09,-0.017244639837255146
2013-01-10,-0.002639157200591757
2013-01-11,-0.007212581804484895
2013-01-14,-0.04170428780767573
2013-01-15,-0.0711874583412286
2013-01-16,-0.02942011584763145
2013-01-17,-0.033246001560038485
2013-01-18,-0.03609467521242513
2013-01-22,-0.024748799279644886
2013-01-23,-0.005423925472784209
2013-01-24,-0.1277645372947484
2013-01-25,-0.1428673971032017
2013-01-28,-0.1166686087578297
2013-01-29,-0.09450234513724357
2013-01-30,-0.09035678948829749
2013-01-31,-0.08417577896837206
2013-02-01,-0.07949898547918124
2013-02-04,-0.09533938034951898
2013-02-05,-0.0553008101021877
2013-02-06,-0.04934625080803742
2013-02-07,-0.02034805484273522
2013-02-08,-0.00011633673637436514
2013-02-11,0.015402560614504868
2013-02-12,-0.007638532275867508
2013-02-13,-0.007529787745729238
2013-02-14,-0.004068990459704071
2013-02-15,-0.013795279289507275
2013-02-19,-0.009709324972371277
2013-02-20,-0.028764150110593887
2013-02-21,-0.02758513453228619
2013-02-22,-0.016729207762845477
2013-02-25,-0.03541029019154944
2013-02-26,-0.02118066398493701
2013-02-27,-0.02973795799762531
2013-02-28,-0.03529778966902862
2013-03-01,-0.05765854604341999
2013-03-04,-0.07800984080473472
2013-03-05,-0.05122688136542862
2013-03-06,-0.06038051140692748
2013-03-07,-0.04600749418947463
2013-03-08,-0.0392648372911488
2013-03-11,-0.020616499398872622
2013-03-12,-0.036962610658750984
2013-03-13,-0.032625217045528454
2013-03-14,-0.018743893006077907
2013-03-15,0.010690176589241769
2013-03-18,0.04022166468537885
2013-03-19,0.03794643455852022
2013-03-20,0.031743166431424025
2013-03-21,0.032480022623048006
2013-03-22,0.053172949006899
2013-03-25,0.05456224330815166
2013-03-26,0.04717992501487135
2013-03-27,0.024576880458527843
2013-03-28,0.0019513880013457096
2013-04-01,-0.03057924898587839
2013-04-02,-0.029613048062320638
2013-04-03,-0.024489364424790903
2013-04-04,-0.034857902036689155
2013-04-05,-0.04473272284833451
2013-04-08,-0.03696361839060127
2013-04-09,-0.03388410934613016
2013-04-10,-0.014005976112090271
2013-04-11,-0.017942325239652307
2013-04-12,-0.028396602924528003
2013-04-15,-0.0493218074556339
2013-04-16,-0.03070921518573589
2013-04-17,-0.08090533960741898
2013-04-18,-0.10010863551173133
2013-04-19,-0.09697781293601804
2013-04-22,-0.07007751425369041
2013-04-23,-0.045066999351470155
2013-04-24,-0.04010778211317637
2013-04-25,-0.02754602052389563
2013-04-26,-0.002256866003076738
2013-04-29,0.030159997453086066
2013-04-30,0.0604372420676073
2013-05-01,0.05064992149306242
2013-05-02,0.0640005706894822
2013-05-03,0.07164555588547698
2013-05-06,0.09394007643999862
2013-05-07,0.08450097267305616
2013-05-08,0.09362285917791298
2013-05-09,0.0730240851185343
2013-05-10,0.06056083313004467
2013-05-13,0.06037732472462005
2013-05-14,0.03139939510426841
2013-05-15,-0.008458600562575807
2013-05-16,0.00031017074574925593
2013-05-17,-0.008021894569607287
2013-05-20,0.009908690683766673
2013-05-21,-0.001954629809088903
2013-05-22,-0.002195366907383893
2013-05-23,-0.004315479316596647
2013-05-24,-0.000491603532013397
2013-05-28,-0.010579142361987549
2013-05-29,-0.002554371076558491
2013-05-30,0.011632570217993597
2013-05-31,0.0067688964157824
2013-06-03,0.009014799596744054
2013-06-04,0.007043586497447167
2013-06-05,-0.0012683327302183641
2013-06-06,-0.01400861052674352
2013-06-07,-0.004317505555616396
2013-06-10,-0.009587148146265812
2013-06-11,-0.010635692671852355
2013-06-12,-0.022138687123468233
2013-06-13,-0.014000973393432868
2013-06-14,-0.027527179336917482
2013-06-17,-0.02274427708802121
2013-06-18,-0.021991896915413117
2013-06-19,-0.040954847597575374
2013-06-20,-0.05284707667006837
2013-06-21,-0.057584880090045844
2013-06-24,-0.07906768476301029
2013-06-25,-0.07452691282233093
2013-06-26,-0.08029973918237468
2013-06-27,-0.08425276406587713
2013-06-28,-0.07149905471214932
2013-07-01,-0.035342266081516305
2013-07-02,-0.008558640924498956
2013-07-03,0.00023392966470581235
2013-07-05,-0.00560330131253006
2013-07-08,-0.008216265098612925
2013-07-09,0.012262443026165819
2013-07-10,0.0103233239398832
2013-07-11,0.02756452974282323
2013-07-12,0.02681556855778792
2013-07-15,0.02951633882168271
2013-07-16,0.03676323881951151
2013-07-17,0.03723492547203534
2013-07-18,0.03976577695947743
2013-07-19,0.02143428594743541
2013-07-22,0.02322111841304597
2013-07-23,0.002641092150849644
2013-07-24,0.051970800008403595
2013-07-25,0.041614568752540826
2013-07-26,0.04170524107264936
2013-07-29,0.05195345456293639
2013-07-30,0.05989009721657223
2013-07-31,0.05352749804217765
2013-08-01,0.05907148401979737
2013-08-02,0.06754562184491303
2013-08-05,0.07727936704450417
2013-08-06,0.06160231700437696
2013-08-07,0.055343695836517645
2013-08-08,0.04164346859295812
2013-08-09,0.022625603701911634
2013-08-12,0.04832293023111213
2013-08-13,0.0933450226948135
2013-08-14,0.10558731674079262
2013-08-15,0.095742451331607
2013-08-16,0.09620589565980985
2013-08-19,0.09842122456270688
2013-08-20,0.07314733956681654
2013-08-21,0.06861536096471432
2013-08-22,0.062296593442031915
2013-08-23,0.050959425782610264
2013-08-26,0.048885840524172185
2013-08-27,0.01337561094760794
2013-08-28,0.014174581621270523
2013-08-29,0.012061613803422053
2013-08-30,-0.0003174554980223828
2013-09-03,0.0005529152641987142
2013-09-04,0.018695449659338594
2013-09-05,0.008055709450716637
2013-09-06,0.010352019781581097
2013-09-09,0.021700896516058006
2013-09-10,-0.005671952676920947
2013-09-11,-0.060310875440586345
2013-09-12,-0.04720319013466861
2013-09-13,-0.06039150516676362
2013-09-16,-0.08662666207713135
2013-09-17,-0.0703541079056645
2013-09-18,-0.04655598713093986
2013-09-19,-0.026961682923796276
2013-09-20,-0.03382402191544734
2013-09-23,0.01791645117135185
2013-09-24,0.016089453915185122
2013-09-25,0.0003072401172809348
2013-09-26,0.01108581341020805
2013-09-27,0.004472490223883844
2013-09-30,-0.007526119267240451
2013-10-01,0.01712871794821256
2013-10-02,0.021666477422404767
2013-10-03,0.009465113160594327
2013-10-04,0.010316130832812766
2013-10-07,0.02279402473477317
2013-10-08,0.009281110289012589
2013-10-09,0.019648019268361728
2013-10-10,0.02446876279553598
2013-10-11,0.028299852186718343
2013-10-14,0.030209641365288233
2013-10-15,0.031103093103780875
2013-10-16,0.03230798197654651
2013-10-17,0.036055193043441965
2013-10-18,0.04089778293030775
2013-10-21,0.06431329194577785
2013-10-22,0.05760575822230695
2013-10-23,0.06359447236815181
2013-10-24,0.0732419644012121
2013-10-25,0.055725106766084415
2013-10-28,0.058092680918789365
2013-10-29,0.02720869023276315
2013-10-30,0.04059787547732336
2013-10-31,0.03176972269087115
2013-11-01,0.022286221041356354
2013-11-04,0.03204966360440071
2013-11-05,0.024662169823382953
2013-11-06,0.011792968067016843
2013-11-07,-0.007753647023214332
2013-11-08,0.0058537134485904824
2013-11-11,0.0004412960518510346
2013-11-12,0.00022469049553337894
2013-11-13,-0.0004950770247515826
2013-11-14,0.012311129973184117
2013-11-15,0.0042830180146261315
2013-11-18,-0.00824592012845747
2013-11-19,-0.006362594216806778
2013-11-20,-0.014527823891319522
2013-11-21,-0.001077468882961711
2013-11-22,-0.0031612637494519698
2013-11-25,0.005417554720080623
2013-11-26,0.02323182257304806
2013-11-27,0.04642792428520775
2013-11-29,0.0633104980525733
2013-12-02,0.05024623514721943
2013-12-03,0.07635455673598804
2013-12-04,0.06947345001354063
2013-12-05,0.0702627341633923
2013-12-06,0.049643150107498826
2013-12-09,0.0575408377936609
2013-12-10,0.051004571692866964
2013-12-11,0.03859184077407971
2013-12-12,0.03297784976290234
2013-12-13,0.01851947136737101
2013-12-16,0.021252327745372303
2013-12-17,0.012858611980576688
2013-12-18,0.001747009225096125
2013-12-19,-0.013108956241308712
2013-12-20,-0.007052524247151471
2013-12-23,0.028194489499045752
2013-12-24,0.019344946086654814
2013-12-26,0.009306397756005098
2013-12-27,0.0007956086889231504
2013-12-30,-0.009531605287988526
2013-12-31,0.00176871247958462
2014-01-02,-0.01182764282177682
2014-01-03,-0.032453810974220884
2014-01-06,-0.024706341655514684
2014-01-07,-0.030208691775980335
2014-01-08,-0.021626844334539104
2014-01-09,-0.032094875129850924
2014-01-10,-0.0362803745168225
2014-01-13,-0.02868369404819048
2014-01-14,-0.007585452005070795
2014-01-15,0.013415746638962974
2014-01-16,0.007532542706105589
2014-01-17,-0.017480757647215087
2014-01-21,-0.001854286804983816
2014-01-22,0.002576559541268508
2014-01-23,0.01286663060324834
2014-01-24,-0.004448388595958867
2014-01-27,0.005348055327900812
2014-01-28,-0.0741534023210888
2014-01-29,-0.08041562847795578
2014-01-30,-0.07681916003110796
2014-01-31,-0.07048339384812272
2014-02-03,-0.06506711456159361
2014-02-04,-0.04757111501288858
2014-02-05,-0.03749432271879213
2014-02-06,-0.034699585308120014
2014-02-07,-0.018859848541280505
2014-02-10,3.4826565363523224e-05
2014-02-11,0.013891245389066853
2014-02-12,0.01486947938157267
2014-02-13,0.03319263645730236
2014-02-14,0.033371282890210824
2014-02-18,0.036826337643342914
2014-02-19,0.020771301740912063
2014-02-20,0.010384323380119064
2014-02-21,0.001671159793676366
2014-02-24,0.00816416856833326
2014-02-25,-1.911832776394065e-05
2014-02-26,-0.010592967089224331
2014-02-27,0.007460236559773134
2014-02-28,0.001921918802913945
2014-03-03,0.002240897477085414
2014-03-04,0.006211557388131398
2014-03-05,0.006081362408798402
2014-03-06,0.0010701122881223708
2014-03-07,-0.0013228302291276588
2014-03-10,-0.0014838419722009988
2014-03-11,0.008046941553517614
2014-03-12,0.009011775447296106
2014-03-13,-0.0022631660751573916
2014-03-14,-0.012122192082867241
2014-03-17,-0.0063620746235672114
2014-03-18,0.004347981645512446
2014-03-19,0.0046800665576638015
2014-03-20,-0.00017217595729938307
2014-03-21,0.007367773007644256
2014-03-24,0.018776270050186755
2014-03-25,0.027983901397399442
2014-03-26,0.015370410399428335
2014-03-27,0.00979561659603004
2014-03-28,0.007550417593964951
2014-03-31,0.006420571181615442
2014-04-01,0.015076196474814386
2014-04-02,0.0158320105441489
2014-04-03,0.007620417071404804
2014-04-04,-0.00623129305785579
2014-04-07,-0.021920919026745492
2014-04-08,-0.020761618300300468
2014-04-09,-0.006602516148748404
2014-04-10,-0.01938331947684929
2014-04-11,-0.0265167163966524
2014-04-14,-0.021951064416132184
2014-04-15,-0.02799303892712196
2014-04-16,-0.02474145730322158
2014-04-17,-0.012652314053384931
2014-04-21,-0.00014956022216348032
2014-04-22,0.0016439437105672504
2014-04-23,-0.010144513434414151
2014-04-24,0.0726062401659431
2014-04-25,0.0772375028140231
2014-04-28,0.11507897181539978
2014-04-29,0.10551224809122567
2014-04-30,0.09587594278603928
2014-05-01,0.09337680096000779
2014-05-02,0.08982342925182557
2014-05-05,0.09877291871732097
2014-05-06,0.07875315237464363
2014-05-07,0.06774014877444523
2014-05-08,0.05371770446881854
2014-05-09,0.04298109928532748
2014-05-12,0.049479556477612416
2014-05-13,0.04420363593054305
2014-05-14,0.037120573335204986
2014-05-15,0.021274277317849193
2014-05-16,0.030338335283870345
2014-05-19,0.036307562949597576
2014-05-20,0.029741981017964856
2014-05-21,0.025120130649475058
2014-05-22,0.023233960413276716
2014-05-23,0.03156086986244826
2014-05-27,0.04901908843864422
2014-05-28,0.04323697963733126
2014-05-29,0.059084621343069285
2014-05-30,0.051069567042080856
2014-06-02,0.0401722589051884
2014-06-03,0.052344122494916524
2014-06-04,0.06038753602912807
2014-06-05,0.05973359056503254
2014-06-06,0.0514422040541736
2014-06-09,0.009211828566251603
2014-06-10,0.009211828566251603
2014-06-11,0.009211828566251603
2014-06-12,0.009211828566251603
2014-06-13,0.009211828566251603
2014-06-16,0.009211828566251603
2014-06-17,0.009211828566251603
2014-06-18,0.009211828566251603
2014-06-19,0.009211828566251603
2014-06-20,0.009211828566251603
2014-06-23,0.009211828566251603
2014-06-24,0.009211828566251603
2014-06-25,0.009211828566251603
2014-06-26,0.009211828566251603
2014-06-27,0.009211828566251603
2014-06-30,0.009211828566251603
2014-07-01,0.009211828566251603
2014-07-02,0.009211828566251603
2014-07-03,-0.22473379612079114
2014-07-07,0.040224317526301935
2014-07-08,0.03216742894728828
2014-07-09,0.03195370393298551
2014-07-10,0.02727242310465296
2014-07-11,0.02761038230750084
2014-07-14,0.03856024200168753
2014-07-15,0.023926360705090816
2014-07-16,0.01626409304169735
2014-07-17,-0.0033191045738567414
2014-07-18,0.010327564000689807
2014-07-21,0.00309665889577277
2014-07-22,0.009660817644896073
2014-07-23,0.03341543343220117
2014-07-24,0.027785664493660846
2014-07-25,0.031041283245409373
2014-07-28,0.041998255542071684
2014-07-29,0.03178333074884255
2014-07-30,0.026617147407746275
2014-07-31,-0.0026192101938926522
2014-08-01,0.0020463450763993935
2014-08-04,-0.003670009358012066
2014-08-05,-0.0086992360194973
2014-08-06,-0.010220150171477937
2014-08-07,-0.015179986308285516
2014-08-08,-0.012068836842547481
2014-08-11,0.0019062235762445931
2014-08-12,0.0013289515268638844
2014-08-13,0.013917229272815341
2014-08-14,0.014318181705313786
2014-08-15,0.01760124421598862
2014-08-18,0.027587231941723526
2014-08-19,0.03926763603834464
2014-08-20,0.037795187144506734
2014-08-21,0.03590674623703667
2014-08-22,0.041884734565551425
2014-08-25,0.04284889166195391
2014-08-26,0.03440626982769194
2014-08-27,0.04557379157470208
2014-08-28,0.043132055114455385
2014-08-29,0.04225759093074936
2014-09-02,0.04652219561565968
2014-09-03,-0.0020014371134420886
2014-09-04,-0.01235951859818711
2014-09-05,-0.0057210780987345
2014-09-08,-0.014054483215544816
2014-09-09,-0.0189899368939277
2014-09-10,0.010069104143567707
