2010-01-04,
2014-09-11,0.012365841491909757
2014-09-12,0.012571066093111634
2014-09-15,0.010323103773192559
2014-09-16,0.0013743001762961213
2014-09-17,0.008348847947200828
2014-09-18,0.00990052891104362
2014-09-19,0.0010332475706154038
2014-09-22,0.002213034594750533
2014-09-23,0.018137001227499994
2014-09-24,0.008387359467170837
2014-09-25,-0.029872835172942636
2014-09-26,0.0009621304994506316
2014-09-29,-0.004485357387591673
2014-09-30,0.0035544412045565967
2014-10-01,-0.01302061923648455
2014-10-02,-0.0064072191169970245
2014-10-03,-0.009674168977672037
2014-10-06,-0.010326609735474708
2014-10-07,-0.019805038629234075
2014-10-08,0.0017208152986433443
2014-10-09,0.004237959342531117
2014-10-10,0.0016905581296238973
2014-10-13,-0.006990508077090334
2014-10-14,-0.016995956282082735
2014-10-15,-0.027599084258029937
2014-10-16,-0.03821497132316848
2014-10-17,-0.021709016620600225
2014-10-20,0.0010139977326976278
2014-10-21,0.029772988259865473
2014-10-22,0.03460469948170633
2014-10-23,0.05024573177521051
2014-10-24,0.05188997152078373
2014-10-27,0.04797263132041918
2014-10-28,0.06179481268518197
2014-10-29,0.06355368466345886
2014-10-30,0.05589006384771633
2014-10-31,0.061897439216057774
2014-11-03,0.07101822148731025
2014-11-04,0.05738383108490076
2014-11-05,0.05569564313568884
2014-11-06,0.04994252221604178
2014-11-07,0.04868788780357159
2014-11-10,0.042101991640935824
2014-11-11,0.045123344803156724
2014-11-12,0.05346703361950744
2014-11-13,0.06041178210818522
2014-11-14,0.06521130650187772
2014-11-17,0.0559621083338431
2014-11-18,0.06369786102387419
2014-11-19,0.04997516327473605
2014-11-20,0.059965353858910476
2014-11-21,0.05580737583086457
2014-11-24,0.06959073683955255
2014-11-25,0.05435514719598178
2014-11-26,0.06176654633893209
2014-11-28,0.05518588018242393
2014-12-01,0.015754364927636596
2014-12-02,0.009211828566251603
2014-12-03,0.01781325122062188
2014-12-04,0.01064852737396521
2014-12-05,0.003223176081461267
2014-12-08,-0.022147716009018197
2014-12-09,-0.008804377580325647
2014-12-10,-0.02961278867612331
2014-12-11,-0.03278206899080803
2014-12-12,-0.04863877708821933
2014-12-15,-0.059734494747809556
2014-12-16,-0.07014326604934937
2014-12-17,-0.04314781479947135
2014-12-18,-0.012421140859382939
2014-12-19,-0.018390572632255766
2014-12-22,-0.0060493061177367465
2014-12-23,-0.006952342259546918
2014-12-24,-0.009300928636833818
2014-12-26,0.011502977711333037
2014-12-29,0.01313057606644009
2014-12-30,0.001311391131196431
2014-12-31,-0.016760702071903156
2015-01-02,-0.023573143359751997
2015-01-05,-0.04832506061577728
2015-01-06,-0.04429327205950651
2015-01-07,-0.028067252413736445
2015-01-08,0.012338078477424163
2015-01-09,0.01345277472587304
2015-01-12,-0.011702930873267684
2015-01-13,-0.002700190471794436
2015-01-14,-0.007441077775048065
2015-01-15,-0.035778598626684054
2015-01-16,-0.04209201756979856
2015-01-20,-0.014296342835566044
2015-01-21,-0.005318770107776411
2015-01-22,0.02221436431241611
2015-01-23,0.027558002774879586
2015-01-26,0.028171955130542364
2015-01-27,-0.007405011134366937
2015-01-28,0.05110919161864345
2015-01-29,0.08238508460863816
2015-01-30,0.06220925154784857
2015-02-02,0.07153312428191252
2015-02-03,0.06544323175921188
2015-02-04,0.06736454923088955
2015-02-05,0.06484805584441683
2015-02-06,0.0519242254076733
2015-02-09,0.05551147648053363
2015-02-10,0.07058809438515579
2015-02-11,0.08974332403232103
2015-02-12,0.09594051213652569
2015-02-13,0.09153543195804086
2015-02-17,0.0876079908298932
2015-02-18,0.08588783277300506
2015-02-19,0.07446473278806588
2015-02-20,0.07564722490257626
2015-02-23,0.09679771716212415
2015-02-24,0.08061946579050507
2015-02-25,0.04265177195885431
2015-02-26,0.04981802600356071
2015-02-27,0.02901886890658889
2015-03-02,0.02916232025816501
2015-03-03,0.026808218872309966
2015-03-04,0.015754530553947158
2015-03-05,-0.004794107831697467
2015-03-06,-0.005963238774411842
2015-03-09,-0.004877447200016145
2015-03-10,-0.028432122826121023
2015-03-11,-0.047119699029935944
2015-03-12,-0.028840525119862084
2015-03-13,-0.03475478982167059
2015-03-16,-0.022731123940370208
2015-03-17,-0.005205245706638899
2015-03-18,0.006689477985918549
2015-03-19,-0.0009196813745503304
2015-03-20,-0.012642738260349914
2015-03-23,0.0005630001327590568
2015-03-24,-0.0014767446504835259
2015-03-25,-0.026717117725643804
2015-03-26,-0.017059969340628502
2015-03-27,-0.023175968665021706
2015-03-30,0.003997571393311987
2015-03-31,-0.010178015780878994
2015-04-01,-0.009906178176808634
2015-04-02,-0.00047434525282964257
2015-04-06,0.016262540322521217
2015-04-07,0.005480587890390892
2015-04-08,0.0015780692904518116
2015-04-09,0.007812225930557356
2015-04-10,0.011218063694613855
2015-04-13,0.007747873009293709
2015-04-14,0.00258199723123661
2015-04-15,0.0067034930165374455
2015-04-16,0.0025678527419878217
2015-04-17,-0.00816399682693979
2015-04-20,0.014983597629940703
2015-04-21,0.009330299746045559
2015-04-22,0.02283586826775532
2015-04-23,0.02892926684483875
2015-04-24,0.031430603616960186
2015-04-27,0.04712657567280697
2015-04-28,0.027946288148071454
2015-04-29,0.010263173368573002
2015-04-30,-0.018925428446885377
2015-05-01,0.010934358370828538
2015-05-04,0.00830875004960209
2015-05-05,-0.015503458390418346
2015-05-06,-0.021766503220236575
2015-05-07,-0.01918406601523738
2015-05-08,5.364526869900766e-05
2015-05-11,-0.010447671369919035
2015-05-12,-0.0139809400223347
2015-05-13,-0.012513746623102276
2015-05-14,0.010592420728836668
2015-05-15,0.007436509160557629
2015-05-18,0.01805544585760406
2015-05-19,0.015745919082965937
2015-05-20,0.015062807454778757
2015-05-21,0.025278649192352808
2015-05-22,0.03378114578421302
2015-05-26,0.011051495944589578
2015-05-27,0.03032537489871252
2015-05-28,0.026862750593385092
2015-05-29,0.01242151579774087
2015-06-01,0.013890425064907163
2015-06-02,0.00862708488626506
2015-06-03,0.008155637617364854
2015-06-04,0.00018313251117988512
2015-06-05,-0.006963304368343386
2015-06-08,-0.013936911888959798
2015-06-09,-0.017459424626359764
2015-06-10,-0.006826016160023383
2015-06-11,-0.010213034323103186
2015-06-12,-0.021000307690658044
2015-06-15,-0.022291062314927647
2015-06-16,-0.01574787550156033
2015-06-17,-0.017076264527820444
2015-06-18,-0.011489212346475819
2015-06-19,-0.01998411200042533
2015-06-22,-0.009769186686219648
2015-06-23,-0.01346004305049716
2015-06-24,-0.0030309208944359466
2015-06-25,-0.006284296666919217
2015-06-26,-0.011001866566885087
2015-06-29,-0.02680925911135181
2015-06-30,-0.01758167723957544
2015-07-01,-0.0064969774739344205
2015-07-02,-0.006620140049984947
2015-07-06,-0.009171575580685742
2015-07-07,-0.010872427101944814
2015-07-08,-0.034733877624695535
2015-07-09,-0.05194238111282952
2015-07-10,-0.023137881866222253
2015-07-13,-0.002660884917688787
2015-07-14,-0.0025327490428885186
2015-07-15,0.007914130812555376
2015-07-16,0.02155063801824514
2015-07-17,0.0301027292131547
2015-07-20,0.04824909755203858
2015-07-21,0.03584220337336845
2015-07-22,-0.00950453327483495
2015-07-23,-0.008786524631381624
2015-07-24,-0.01305084609711528
2015-07-27,-0.02585061110908847
2015-07-28,-0.020290317037804817
2015-07-29,-0.022549708855449685
2015-07-30,-0.02600631933509025
2015-07-31,-0.03287395339624096
2015-08-03,-0.05381062744482962
2015-08-04,-0.08136765138050156
2015-08-05,-0.07217453182989178
2015-08-06,-0.0725125243237886
2015-08-07,-0.06614364801232235
2015-08-10,-0.027997598092468566
2015-08-11,-0.07625381211257622
2015-08-12,-0.05662264828929616
2015-08-13,-0.051938918257466896
2015-08-14,-0.03924579405754539
2015-08-17,-0.0224361024820155
2015-08-18,-0.022106966060147348
2015-08-19,-0.030880497320903415
2015-08-20,-0.04647452010606226
2015-08-21,-0.10004387406954265
2015-08-24,-0.11577253839695852
2015-08-25,-0.10224775057412823
2015-08-26,-0.04236087556479782
2015-08-27,-0.008384119627187077
2015-08-28,-0.001266674241569308
2015-08-31,-0.0035579752392738235
2015-09-01,-0.047262599383626064
2015-09-02,-0.0028357850533042165
2015-09-03,-0.019043451909839054
2015-09-04,-0.026474882036538222
2015-09-08,0.005536842034788123
2015-09-09,-0.013253418213437602
2015-09-10,0.01085132256224826
2015-09-11,0.026830189293328397
2015-09-14,0.037579184682368254
2015-09-15,0.0472249367495226
2015-09-16,0.04850510927127888
2015-09-17,0.02539709071284094
2015-09-18,0.020552587413451284
2015-09-21,0.03262525067128055
2015-09-22,0.010638319489055146
2015-09-23,0.014241823353303274
2015-09-24,0.018073723497906615
2015-09-25,0.014523171945171623
2015-09-28,-0.006210119521824276
2015-09-29,-0.03594044459853397
2015-09-30,-0.025586630692964556
2015-10-01,-0.031028189297691355
2015-10-02,-0.02359516461231221
2015-10-05,-0.020562964370425887
2015-10-06,-0.015175943911166655
2015-10-07,-0.020394302034014995
2015-10-08,-0.030905742467494193
2015-10-09,-0.005536490160876067
2015-10-12,-0.008672496789860805
2015-10-13,-0.00480725447558872
2015-10-14,-0.01674454210021479
2015-10-15,-0.00028221727853511855
2015-10-16,-0.006867974203874057
2015-10-19,0.001268786139602413
2015-10-20,0.020353899645948307
2015-10-21,0.020529206406164357
2015-10-22,0.036745529841693186
2015-10-23,0.06848139314315176
2015-10-26,0.03115127364194898
2015-10-27,0.0216300703227514
2015-10-28,0.06160812638950618
2015-10-29,0.06797523775385796
2015-10-30,0.05386036359279813
2015-11-02,0.0643681976863986
2015-11-03,0.07168725786946949
2015-11-04,0.060947252290906355
2015-11-05,0.04557326438882186
2015-11-06,0.04260833945261863
2015-11-09,0.03395468496118429
2015-11-10,-0.0025850151514512807
2015-11-11,-0.011138792631543852
2015-11-12,-0.016334172060989256
2015-11-13,-0.04706079957371729
2015-11-16,-0.03171641358867936
2015-11-17,-0.03604815731800167
2015-11-18,-0.005493513106119205
2015-11-19,0.006336361221085454
2015-11-20,0.01087720524722062
2015-11-23,-0.004042146532437728
2015-11-24,0.0040852760499668446
2015-11-25,-0.0029211214167945802
2015-11-27,-0.00367216377763117
2015-11-30,0.001225001453150424
2015-12-01,-0.005624297653226728
2015-12-02,-0.012303074039865943
2015-12-03,-0.01896807219137331
2015-12-04,0.016253255240088107
2015-12-07,0.010771933204668353
2015-12-08,0.011386384168072685
2015-12-09,-0.011590313821633164
2015-12-10,-0.006669531753717395
2015-12-11,-0.03243194252393931
2015-12-14,-0.038779466548129214
2015-12-15,-0.05506294316588802
2015-12-16,-0.04642003896075641
2015-12-17,-0.06412229372391426
2015-12-18,-0.08540467043134901
2015-12-21,-0.06857978491372049
2015-12-22,-0.06499767577787129
2015-12-23,-0.04787412235944745
2015-12-24,-0.048824576793501044
2015-12-28,-0.0551963321671223
2015-12-29,-0.03304676719666279
2015-12-30,-0.04181723345566635
2015-12-31,-0.05623585512019869
2016-01-04,-0.05097741940864663
2016-01-05,-0.0687190221172159
2016-01-06,-0.08010887995665965
2016-01-07,-0.11144354661894383
2016-01-08,-0.09836435268279994
2016-01-11,-0.07506880571262625
2016-01-12,-0.054803525691575705
2016-01-13,-0.07333086717345376
2016-01-14,-0.04681059386215231
2016-01-15,-0.0641253441200089
2016-01-19,-0.06302321342877969
2016-01-20,-0.057256354935440436
2016-01-21,-0.0569334140618649
2016-01-22,-0.001166282409473733
2016-01-25,-0.017002740961706488
2016-01-26,-0.0071284993485135895
2016-01-27,-0.06904366150442542
2016-01-28,-0.05477188373713033
2016-01-29,-0.015233755535722187
2016-02-01,-0.02030851935250951
2016-02-02,-0.0355194805294935
2016-02-03,-0.012061533300078834
2016-02-04,-0.007167404384106403
2016-02-05,-0.03376246349331277
2016-02-08,-0.022033060673378308
2016-02-09,-0.020370845927023127
2016-02-10,-0.025166429395002833
2016-02-11,-0.02941258852392761
2016-02-12,-0.023309627055049284
2016-02-16,0.005955216483563311
2016-02-17,0.02137222353340421
2016-02-18,0.001281099870984827
2016-02-19,-0.0009854376640836366
2016-02-22,0.01072928550851514
2016-02-23,-0.010727881710315152
2016-02-24,0.00693754005077735
2016-02-25,0.012356859153316854
2016-02-26,0.012437708957233803
2016-02-29,0.010378191020719355
2016-03-01,0.05035467863662867
2016-03-02,0.049162810717698374
2016-03-03,0.054430139816681905
2016-03-04,0.0672574311609536
2016-03-07,0.05029739632800883
2016-03-08,0.03777368051516745
2016-03-09,0.035317475413265034
2016-03-10,0.03201990274176353
2016-03-11,0.0389720252464282
2016-03-14,0.03702753318509498
2016-03-15,0.05456399405379641
2016-03-16,0.06492936639176489
2016-03-17,0.05778846562610551
2016-03-18,0.053577197090223495
2016-03-21,0.04851554323839694
2016-03-22,0.05039370137966578
2016-03-23,0.03887127501137255
2016-03-24,0.02939922095530216
2016-03-28,0.020141402556581926
2016-03-29,0.039778411120877266
2016-03-30,0.05410165660268541
2016-03-31,0.043960230916519905
2016-04-01,0.049575589223316924
2016-04-04,0.05665441568240066
2016-04-05,0.03938563162072429
2016-04-06,0.04569690143608392
2016-04-07,0.017922467017333923
2016-04-08,0.015354236421222502
2016-04-11,0.01552170933704443
2016-04-12,0.025481148629686708
2016-04-13,0.037366972498765125
2016-04-14,0.03486138519071856
2016-04-15,0.01099564776719554
2016-04-18,-0.012695897290675646
2016-04-19,-0.018676741020172805
2016-04-20,-0.01674768663797961
2016-04-21,-0.027863872083907407
2016-04-22,-0.030664659337789394
2016-04-25,-0.03639599889957667
2016-04-26,-0.04188797336153456
2016-04-27,-0.09957754481369549
2016-04-28,-0.12235074673547675
2016-04-29,-0.12598454452721983
2016-05-02,-0.11940646781681946
2016-05-03,-0.09770287171655512
2016-05-04,-0.1000019947597588
2016-05-05,-0.10260322038000963
2016-05-06,-0.10058252250228479
2016-05-09,-0.09235013804158757
2016-05-10,-0.07780793289824914
2016-05-11,-0.07787020859127441
2016-05-12,-0.0901496820296531
2016-05-13,-0.07881011389400205
2016-05-16,-0.03585832521292989
2016-05-17,-0.033053367317674234
2016-05-18,-0.014670491856764167
2016-05-19,-0.012240777579846382
2016-05-20,0.004820902569916286
2016-05-23,0.02319283462576423
2016-05-24,0.04340561257577417
2016-05-25,0.06168951694074696
2016-05-26,0.06724141934498233
2016-05-27,0.0626386189157824
2016-05-31,0.053510067560575796
2016-06-01,0.036047953488376895
2016-06-02,0.025835411638370206
2016-06-03,0.025396807844125457
2016-06-06,0.029880167217477202
2016-06-07,0.030748747918164353
2016-06-08,0.026656863722936228
2016-06-09,0.030405800533812394
2016-06-10,0.016775076809301574
2016-06-13,-0.003040307801757489
2016-06-14,-0.003669516726572783
2016-06-15,-0.009057581896161382
2016-06-16,-0.006251611433105609
2016-06-17,-0.030608077141791534
2016-06-20,-0.03300387182121777
2016-06-21,-0.02407292521563123
2016-06-22,-0.02669880703021473
2016-06-23,-0.018955740372940816
2016-06-24,-0.044305720355056935
2016-06-27,-0.05468343805493362
2016-06-28,-0.03468328582953345
2016-06-29,-0.023747687525516457
2016-06-30,-0.009547928181511898
2016-07-01,-0.005285037581633925
2016-07-05,-0.013144895936941538
2016-07-06,-0.005337554583024819
2016-07-07,0.0008016015148777072
2016-07-08,0.01057936116137549
2016-07-11,0.014915704426735546
2016-07-12,0.019722537644566898
2016-07-13,0.013987930369040636
2016-07-14,0.03423937234724553
2016-07-15,0.0334285774352874
2016-07-18,0.042433354124220356
2016-07-19,0.040147152414814764
2016-07-20,0.03882946737491788
2016-07-21,0.030834959516492507
2016-07-22,0.020996885002105326
2016-07-25,0.0044588822641073575
2016-07-26,-0.005318047163284843
2016-07-27,0.05753579838662685
2016-07-28,0.06688260828707812
2016-07-29,0.06056498627777028
2016-08-01,0.07450249579974191
2016-08-02,0.05238830244140555
2016-08-03,0.060551385113674694
2016-08-04,0.055865860963031214
2016-08-05,0.06677674148942225
2016-08-08,0.06974269839414089
2016-08-09,0.06801013985135818
2016-08-10,0.05356115561668799
2016-08-11,0.04792297608171097
2016-08-12,0.045461939551740944
2016-08-15,0.053550742598319115
2016-08-16,0.047489887457187845
2016-08-17,0.04101494659225853
2016-08-18,0.03459948424129404
2016-08-19,0.03188769332217795
2016-08-22,0.01779183464945353
2016-08-23,0.015047901986966856
2016-08-24,0.004492518775954315
2016-08-25,-0.001587635058032828
2016-08-26,-0.009061459416493526
2016-08-29,-0.010602884874863543
2016-08-30,-0.019316644226620362
2016-08-31,-0.018491854333309327
2016-09-01,-0.012774364523116687
2016-09-02,-0.0031606488769019255
2016-09-06,-0.0031275887496135537
2016-09-07,0.0035240679168339045
2016-09-08,-0.02294870969817242
2016-09-09,-0.04395580555054576
2016-09-12,-0.020127053905274517
2016-09-13,0.00518505197331981
2016-09-14,0.0414851807713434
2016-09-15,0.07554896149677245
2016-09-16,0.06611068337011454
2016-09-19,0.05082684767410132
2016-09-20,0.04814665952626625
2016-09-21,0.045564940084691204
2016-09-22,0.052601590254866014
2016-09-23,0.031546233622350706
2016-09-26,0.030238665217923275
2016-09-27,0.02915942877291584
2016-09-28,0.03347619638686057
2016-09-29,0.013624890572851036
2016-09-30,0.01884531560455499
2016-10-03,0.01151620369674908
2016-10-04,0.0135198994454572
2016-10-05,0.011752271397213292
2016-10-06,0.01566745839814845
2016-10-07,0.012072147670098463
2016-10-10,0.025601103432986747
2016-10-11,0.02395265180409889
2016-10-12,0.030945056724525428
2016-10-13,0.026941639636107868
2016-10-14,0.03166584698674196
2016-10-17,0.029040489899246028
2016-10-18,0.026457882174393123
2016-10-19,0.02155792493440623
2016-10-20,0.01986407133084262
2016-10-21,0.013834147934257695
2016-10-24,0.021225388229856566
2016-10-25,0.024299617453236576
2016-10-26,-0.0007007544056852431
2016-10-27,-0.011830101384956142
2016-10-28,-0.019027592036156355
2016-10-31,-0.021113621466748014
2016-11-01,-0.03902321598300352
2016-11-02,-0.03748011770977445
2016-11-03,-0.0516707621553579
2016-11-04,-0.058408953377756666
2016-11-07,-0.04168052567805907
2016-11-08,-0.03343809195327651
2016-11-09,-0.03222074777431712
2016-11-10,-0.0565470044312968
2016-11-11,-0.04662365941045811
2016-11-14,-0.06660006242819992
2016-11-15,-0.0490411274290613
2016-11-16,-0.018882376853819594
2016-11-17,-0.01597300379835553
2016-11-18,-0.011893355944513725
2016-11-21,0.006710265513649756
2016-11-22,0.010465259306972821
2016-11-23,0.0071292364354520734
2016-11-25,0.01376984242496015
2016-11-28,0.01270763559228095
2016-11-29,0.012662216110531794
2016-11-30,0.004136296350255665
2016-12-01,-0.004712574642198439
2016-12-02,-0.0008230158605818591
2016-12-05,-0.008508369685734554
2016-12-06,-0.0002536648517953565
2016-12-07,0.010103083142451426
2016-12-08,0.019946213317807316
2016-12-09,0.03444895675216731
2016-12-12,0.025842666849357297
2016-12-13,0.039196432200412225
2016-12-14,0.03522474243180468
2016-12-15,0.038332686028828084
2016-12-16,0.03680577952557806
2016-12-19,0.03990388601348455
2016-12-20,0.040270939882915247
2016-12-21,0.03874497284733403
2016-12-22,0.029110261767034764
2016-12-23,0.0289889180696144
2016-12-27,0.03314693768121307
2016-12-28,0.025982093783323123
2016-12-29,0.022766915368795344
2016-12-30,0.011416802527645084