,Date,Day,status_country,counts
0,1/5/2015,289,Cases_Guinea,2776.0
1,1/4/2015,288,Cases_Guinea,2775.0
2,1/3/2015,287,Cases_Guinea,2769.0
3,1/2/2015,286,Cases_Guinea,
4,12/31/2014,284,Cases_Guinea,2730.0
5,12/28/2014,281,Cases_Guinea,2706.0
6,12/27/2014,280,Cases_Guinea,2695.0
7,12/24/2014,277,Cases_Guinea,2630.0
8,12/21/2014,273,Cases_Guinea,2597.0
9,12/20/2014,272,Cases_Guinea,2571.0
10,12/18/2014,271,Cases_Guinea,
11,12/14/2014,267,Cases_Guinea,2416.0
12,12/9/2014,262,Cases_Guinea,
13,12/7/2014,260,Cases_Guinea,2292.0
14,12/3/2014,256,Cases_Guinea,
15,11/30/2014,253,Cases_Guinea,2164.0
16,11/28/2014,251,Cases_Guinea,
17,11/23/2014,246,Cases_Guinea,2134.0
18,11/22/2014,245,Cases_Guinea,
19,11/18/2014,241,Cases_Guinea,2047.0
20,11/16/2014,239,Cases_Guinea,1971.0
21,11/15/2014,238,Cases_Guinea,
22,11/11/2014,234,Cases_Guinea,1919.0
23,11/10/2014,233,Cases_Guinea,
24,11/9/2014,232,Cases_Guinea,1878.0
25,11/8/2014,231,Cases_Guinea,
26,11/4/2014,227,Cases_Guinea,
27,11/3/2014,226,Cases_Guinea,1760.0
28,11/2/2014,225,Cases_Guinea,1731.0
29,10/31/2014,222,Cases_Guinea,
30,10/29/2014,220,Cases_Guinea,1667.0
31,10/27/2014,218,Cases_Guinea,1906.0
32,10/25/2014,216,Cases_Guinea,
33,10/22/2014,214,Cases_Guinea,
34,10/21/2014,213,Cases_Guinea,1553.0
35,10/19/2014,211,Cases_Guinea,1540.0
36,10/18/2014,210,Cases_Guinea,
37,10/14/2014,206,Cases_Guinea,1519.0
38,10/13/2014,205,Cases_Guinea,
39,10/12/2014,204,Cases_Guinea,1472.0
40,10/11/2014,203,Cases_Guinea,
41,10/8/2014,200,Cases_Guinea,
42,10/7/2014,199,Cases_Guinea,1350.0
43,10/5/2014,197,Cases_Guinea,1298.0
44,10/4/2014,196,Cases_Guinea,
45,10/1/2014,193,Cases_Guinea,1199.0
46,9/28/2014,190,Cases_Guinea,1157.0
47,9/23/2014,185,Cases_Guinea,1074.0
48,9/21/2014,183,Cases_Guinea,1022.0
49,9/20/2014,182,Cases_Guinea,
50,9/19/2014,181,Cases_Guinea,1008.0
51,9/17/2014,179,Cases_Guinea,
52,9/14/2014,176,Cases_Guinea,942.0
53,9/13/2014,175,Cases_Guinea,936.0
54,9/10/2014,172,Cases_Guinea,899.0
55,9/9/2014,171,Cases_Guinea,
56,9/7/2014,169,Cases_Guinea,861.0
57,9/5/2014,167,Cases_Guinea,812.0
58,8/31/2014,162,Cases_Guinea,771.0
59,8/26/2014,157,Cases_Guinea,648.0
60,8/20/2014,151,Cases_Guinea,607.0
61,8/18/2014,149,Cases_Guinea,579.0
62,8/16/2014,147,Cases_Guinea,543.0
63,8/13/2014,144,Cases_Guinea,519.0
64,8/11/2014,142,Cases_Guinea,510.0
65,8/9/2014,140,Cases_Guinea,506.0
66,8/6/2014,137,Cases_Guinea,495.0
67,8/4/2014,135,Cases_Guinea,495.0
68,8/1/2014,132,Cases_Guinea,485.0
69,7/30/2014,129,Cases_Guinea,472.0
70,7/27/2014,126,Cases_Guinea,460.0
71,7/23/2014,123,Cases_Guinea,427.0
72,7/20/2014,120,Cases_Guinea,415.0
73,7/17/2014,117,Cases_Guinea,410.0
74,7/14/2014,114,Cases_Guinea,411.0
75,7/12/2014,112,Cases_Guinea,406.0
76,7/8/2014,108,Cases_Guinea,409.0
77,7/6/2014,106,Cases_Guinea,408.0
78,7/2/2014,102,Cases_Guinea,412.0
79,6/30/2014,100,Cases_Guinea,413.0
80,6/22/2014,92,Cases_Guinea,
81,6/20/2014,90,Cases_Guinea,390.0
82,6/19/2014,89,Cases_Guinea,
83,6/18/2014,88,Cases_Guinea,390.0
84,6/17/2014,87,Cases_Guinea,
85,6/16/2014,86,Cases_Guinea,398.0
86,6/10/2014,80,Cases_Guinea,351.0
87,6/5/2014,75,Cases_Guinea,
88,6/3/2014,73,Cases_Guinea,344.0
89,6/1/2014,71,Cases_Guinea,328.0
90,5/28/2014,67,Cases_Guinea,291.0
91,5/27/2014,66,Cases_Guinea,281.0
92,5/23/2014,62,Cases_Guinea,258.0
93,5/12/2014,51,Cases_Guinea,248.0
94,5/10/2014,49,Cases_Guinea,233.0
95,5/7/2014,46,Cases_Guinea,236.0
96,5/5/2014,44,Cases_Guinea,235.0
97,5/3/2014,42,Cases_Guinea,231.0
98,5/1/2014,40,Cases_Guinea,226.0
99,4/26/2014,35,Cases_Guinea,224.0
100,4/24/2014,33,Cases_Guinea,
101,4/23/2014,32,Cases_Guinea,218.0
102,4/22/2014,31,Cases_Guinea,
103,4/21/2014,30,Cases_Guinea,
104,4/20/2014,29,Cases_Guinea,208.0
105,4/17/2014,26,Cases_Guinea,203.0
106,4/16/2014,25,Cases_Guinea,197.0
107,4/15/2014,24,Cases_Guinea,
108,4/14/2014,23,Cases_Guinea,168.0
109,4/11/2014,20,Cases_Guinea,159.0
110,4/9/2014,18,Cases_Guinea,158.0
111,4/7/2014,16,Cases_Guinea,151.0
112,4/4/2014,13,Cases_Guinea,143.0
113,4/1/2014,10,Cases_Guinea,127.0
114,3/31/2014,9,Cases_Guinea,122.0
115,3/29/2014,7,Cases_Guinea,112.0
116,3/28/2014,6,Cases_Guinea,112.0
117,3/27/2014,5,Cases_Guinea,103.0
118,3/26/2014,4,Cases_Guinea,86.0
119,3/25/2014,3,Cases_Guinea,86.0
120,3/24/2014,2,Cases_Guinea,86.0
121,3/22/2014,0,Cases_Guinea,49.0
122,1/5/2015,289,Cases_Liberia,
123,1/4/2015,288,Cases_Liberia,
124,1/3/2015,287,Cases_Liberia,8166.0
125,1/2/2015,286,Cases_Liberia,8157.0
126,12/31/2014,284,Cases_Liberia,8115.0
127,12/28/2014,281,Cases_Liberia,8018.0
128,12/27/2014,280,Cases_Liberia,
129,12/24/2014,277,Cases_Liberia,7977.0
130,12/21/2014,273,Cases_Liberia,
131,12/20/2014,272,Cases_Liberia,7862.0
132,12/18/2014,271,Cases_Liberia,7830.0
133,12/14/2014,267,Cases_Liberia,
134,12/9/2014,262,Cases_Liberia,7797.0
135,12/7/2014,260,Cases_Liberia,
136,12/3/2014,256,Cases_Liberia,7719.0
137,11/30/2014,253,Cases_Liberia,
138,11/28/2014,251,Cases_Liberia,7635.0
139,11/23/2014,246,Cases_Liberia,
140,11/22/2014,245,Cases_Liberia,7168.0
141,11/18/2014,241,Cases_Liberia,7082.0
142,11/16/2014,239,Cases_Liberia,
143,11/15/2014,238,Cases_Liberia,7069.0
144,11/11/2014,234,Cases_Liberia,
145,11/10/2014,233,Cases_Liberia,6878.0
146,11/9/2014,232,Cases_Liberia,
147,11/8/2014,231,Cases_Liberia,6822.0
148,11/4/2014,227,Cases_Liberia,6619.0
149,11/3/2014,226,Cases_Liberia,
150,11/2/2014,225,Cases_Liberia,
151,10/31/2014,222,Cases_Liberia,6525.0
152,10/29/2014,220,Cases_Liberia,
153,10/27/2014,218,Cases_Liberia,
154,10/25/2014,216,Cases_Liberia,6535.0
155,10/22/2014,214,Cases_Liberia,
156,10/21/2014,213,Cases_Liberia,
157,10/19/2014,211,Cases_Liberia,
158,10/18/2014,210,Cases_Liberia,4665.0
159,10/14/2014,206,Cases_Liberia,
160,10/13/2014,205,Cases_Liberia,4262.0
161,10/12/2014,204,Cases_Liberia,
162,10/11/2014,203,Cases_Liberia,4249.0
163,10/8/2014,200,Cases_Liberia,
164,10/7/2014,199,Cases_Liberia,4076.0
165,10/5/2014,197,Cases_Liberia,
166,10/4/2014,196,Cases_Liberia,3924.0
167,10/1/2014,193,Cases_Liberia,3834.0
168,9/28/2014,190,Cases_Liberia,3696.0
169,9/23/2014,185,Cases_Liberia,3458.0
170,9/21/2014,183,Cases_Liberia,3280.0
171,9/20/2014,182,Cases_Liberia,
172,9/19/2014,181,Cases_Liberia,
173,9/17/2014,179,Cases_Liberia,3022.0
174,9/14/2014,176,Cases_Liberia,2710.0
175,9/13/2014,175,Cases_Liberia,
176,9/10/2014,172,Cases_Liberia,
177,9/9/2014,171,Cases_Liberia,2407.0
178,9/7/2014,169,Cases_Liberia,2081.0
179,9/5/2014,167,Cases_Liberia,1871.0
180,8/31/2014,162,Cases_Liberia,1698.0
181,8/26/2014,157,Cases_Liberia,1378.0
182,8/20/2014,151,Cases_Liberia,1082.0
183,8/18/2014,149,Cases_Liberia,972.0
184,8/16/2014,147,Cases_Liberia,834.0
185,8/13/2014,144,Cases_Liberia,786.0
186,8/11/2014,142,Cases_Liberia,670.0
187,8/9/2014,140,Cases_Liberia,599.0
188,8/6/2014,137,Cases_Liberia,554.0
189,8/4/2014,135,Cases_Liberia,516.0
190,8/1/2014,132,Cases_Liberia,468.0
191,7/30/2014,129,Cases_Liberia,391.0
192,7/27/2014,126,Cases_Liberia,329.0
193,7/23/2014,123,Cases_Liberia,249.0
194,7/20/2014,120,Cases_Liberia,224.0
195,7/17/2014,117,Cases_Liberia,196.0
196,7/14/2014,114,Cases_Liberia,174.0
197,7/12/2014,112,Cases_Liberia,172.0
198,7/8/2014,108,Cases_Liberia,142.0
199,7/6/2014,106,Cases_Liberia,131.0
200,7/2/2014,102,Cases_Liberia,115.0
201,6/30/2014,100,Cases_Liberia,107.0
202,6/22/2014,92,Cases_Liberia,51.0
203,6/20/2014,90,Cases_Liberia,
204,6/19/2014,89,Cases_Liberia,41.0
205,6/18/2014,88,Cases_Liberia,
206,6/17/2014,87,Cases_Liberia,
207,6/16/2014,86,Cases_Liberia,33.0
208,6/10/2014,80,Cases_Liberia,13.0
209,6/5/2014,75,Cases_Liberia,13.0
210,6/3/2014,73,Cases_Liberia,13.0
211,6/1/2014,71,Cases_Liberia,13.0
212,5/28/2014,67,Cases_Liberia,13.0
213,5/27/2014,66,Cases_Liberia,12.0
214,5/23/2014,62,Cases_Liberia,12.0
215,5/12/2014,51,Cases_Liberia,12.0
216,5/10/2014,49,Cases_Liberia,12.0
217,5/7/2014,46,Cases_Liberia,13.0
218,5/5/2014,44,Cases_Liberia,13.0
219,5/3/2014,42,Cases_Liberia,13.0
220,5/1/2014,40,Cases_Liberia,13.0
221,4/26/2014,35,Cases_Liberia,
222,4/24/2014,33,Cases_Liberia,35.0
223,4/23/2014,32,Cases_Liberia,
224,4/22/2014,31,Cases_Liberia,
225,4/21/2014,30,Cases_Liberia,34.0
226,4/20/2014,29,Cases_Liberia,
227,4/17/2014,26,Cases_Liberia,27.0
228,4/16/2014,25,Cases_Liberia,27.0
229,4/15/2014,24,Cases_Liberia,
230,4/14/2014,23,Cases_Liberia,
231,4/11/2014,20,Cases_Liberia,26.0
232,4/9/2014,18,Cases_Liberia,25.0
233,4/7/2014,16,Cases_Liberia,21.0
234,4/4/2014,13,Cases_Liberia,18.0
235,4/1/2014,10,Cases_Liberia,8.0
236,3/31/2014,9,Cases_Liberia,8.0
237,3/29/2014,7,Cases_Liberia,7.0
238,3/28/2014,6,Cases_Liberia,3.0
239,3/27/2014,5,Cases_Liberia,8.0
240,3/26/2014,4,Cases_Liberia,
241,3/25/2014,3,Cases_Liberia,
242,3/24/2014,2,Cases_Liberia,
243,3/22/2014,0,Cases_Liberia,
244,1/5/2015,289,Cases_SierraLeone,10030.0
245,1/4/2015,288,Cases_SierraLeone,9780.0
246,1/3/2015,287,Cases_SierraLeone,9722.0
247,1/2/2015,286,Cases_SierraLeone,
248,12/31/2014,284,Cases_SierraLeone,9633.0
249,12/28/2014,281,Cases_SierraLeone,9446.0
250,12/27/2014,280,Cases_SierraLeone,9409.0
251,12/24/2014,277,Cases_SierraLeone,9203.0
252,12/21/2014,273,Cases_SierraLeone,9004.0
253,12/20/2014,272,Cases_SierraLeone,8939.0
254,12/18/2014,271,Cases_SierraLeone,
255,12/14/2014,267,Cases_SierraLeone,8356.0
256,12/9/2014,262,Cases_SierraLeone,
257,12/7/2014,260,Cases_SierraLeone,7897.0
258,12/3/2014,256,Cases_SierraLeone,
259,11/30/2014,253,Cases_SierraLeone,7312.0
260,11/28/2014,251,Cases_SierraLeone,
261,11/23/2014,246,Cases_SierraLeone,6599.0
262,11/22/2014,245,Cases_SierraLeone,
263,11/18/2014,241,Cases_SierraLeone,6190.0
264,11/16/2014,239,Cases_SierraLeone,6073.0
265,11/15/2014,238,Cases_SierraLeone,
266,11/11/2014,234,Cases_SierraLeone,5586.0
267,11/10/2014,233,Cases_SierraLeone,
268,11/9/2014,232,Cases_SierraLeone,5368.0
269,11/8/2014,231,Cases_SierraLeone,
270,11/4/2014,227,Cases_SierraLeone,4862.0
271,11/3/2014,226,Cases_SierraLeone,
272,11/2/2014,225,Cases_SierraLeone,4759.0
273,10/31/2014,222,Cases_SierraLeone,
274,10/29/2014,220,Cases_SierraLeone,5338.0
275,10/27/2014,218,Cases_SierraLeone,5235.0
276,10/25/2014,216,Cases_SierraLeone,
277,10/22/2014,214,Cases_SierraLeone,3896.0
278,10/21/2014,213,Cases_SierraLeone,
279,10/19/2014,211,Cases_SierraLeone,3706.0
280,10/18/2014,210,Cases_SierraLeone,
281,10/14/2014,206,Cases_SierraLeone,3410.0
282,10/13/2014,205,Cases_SierraLeone,
283,10/12/2014,204,Cases_SierraLeone,3252.0
284,10/11/2014,203,Cases_SierraLeone,
285,10/8/2014,200,Cases_SierraLeone,2950.0
286,10/7/2014,199,Cases_SierraLeone,
287,10/5/2014,197,Cases_SierraLeone,2789.0
288,10/4/2014,196,Cases_SierraLeone,
289,10/1/2014,193,Cases_SierraLeone,2437.0
290,9/28/2014,190,Cases_SierraLeone,2304.0
291,9/23/2014,185,Cases_SierraLeone,2021.0
292,9/21/2014,183,Cases_SierraLeone,1940.0
293,9/20/2014,182,Cases_SierraLeone,1813.0
294,9/19/2014,181,Cases_SierraLeone,
295,9/17/2014,179,Cases_SierraLeone,
296,9/14/2014,176,Cases_SierraLeone,1673.0
297,9/13/2014,175,Cases_SierraLeone,1620.0
298,9/10/2014,172,Cases_SierraLeone,1478.0
299,9/9/2014,171,Cases_SierraLeone,
300,9/7/2014,169,Cases_SierraLeone,1424.0
301,9/5/2014,167,Cases_SierraLeone,1261.0
302,8/31/2014,162,Cases_SierraLeone,1216.0
303,8/26/2014,157,Cases_SierraLeone,1026.0
304,8/20/2014,151,Cases_SierraLeone,910.0
305,8/18/2014,149,Cases_SierraLeone,907.0
306,8/16/2014,147,Cases_SierraLeone,848.0
307,8/13/2014,144,Cases_SierraLeone,810.0
308,8/11/2014,142,Cases_SierraLeone,783.0
309,8/9/2014,140,Cases_SierraLeone,730.0
310,8/6/2014,137,Cases_SierraLeone,717.0
311,8/4/2014,135,Cases_SierraLeone,691.0
312,8/1/2014,132,Cases_SierraLeone,646.0
313,7/30/2014,129,Cases_SierraLeone,574.0
314,7/27/2014,126,Cases_SierraLeone,533.0
315,7/23/2014,123,Cases_SierraLeone,525.0
316,7/20/2014,120,Cases_SierraLeone,454.0
317,7/17/2014,117,Cases_SierraLeone,442.0
318,7/14/2014,114,Cases_SierraLeone,397.0
319,7/12/2014,112,Cases_SierraLeone,386.0
320,7/8/2014,108,Cases_SierraLeone,337.0
321,7/6/2014,106,Cases_SierraLeone,305.0
322,7/2/2014,102,Cases_SierraLeone,252.0
323,6/30/2014,100,Cases_SierraLeone,239.0
324,6/22/2014,92,Cases_SierraLeone,
325,6/20/2014,90,Cases_SierraLeone,158.0
326,6/19/2014,89,Cases_SierraLeone,
327,6/18/2014,88,Cases_SierraLeone,136.0
328,6/17/2014,87,Cases_SierraLeone,97.0
329,6/16/2014,86,Cases_SierraLeone,
330,6/10/2014,80,Cases_SierraLeone,89.0
331,6/5/2014,75,Cases_SierraLeone,81.0
332,6/3/2014,73,Cases_SierraLeone,
333,6/1/2014,71,Cases_SierraLeone,79.0
334,5/28/2014,67,Cases_SierraLeone,50.0
335,5/27/2014,66,Cases_SierraLeone,16.0
336,5/23/2014,62,Cases_SierraLeone,0.0
337,5/12/2014,51,Cases_SierraLeone,0.0
338,5/10/2014,49,Cases_SierraLeone,0.0
339,5/7/2014,46,Cases_SierraLeone,0.0
340,5/5/2014,44,Cases_SierraLeone,0.0
341,5/3/2014,42,Cases_SierraLeone,0.0
342,5/1/2014,40,Cases_SierraLeone,0.0
343,4/26/2014,35,Cases_SierraLeone,0.0
344,4/24/2014,33,Cases_SierraLeone,0.0
345,4/23/2014,32,Cases_SierraLeone,0.0
346,4/22/2014,31,Cases_SierraLeone,0.0
347,4/21/2014,30,Cases_SierraLeone,
348,4/20/2014,29,Cases_SierraLeone,
349,4/17/2014,26,Cases_SierraLeone,
350,4/16/2014,25,Cases_SierraLeone,
351,4/15/2014,24,Cases_SierraLeone,12.0
352,4/14/2014,23,Cases_SierraLeone,
353,4/11/2014,20,Cases_SierraLeone,2.0
354,4/9/2014,18,Cases_SierraLeone,2.0
355,4/7/2014,16,Cases_SierraLeone,2.0
356,4/4/2014,13,Cases_SierraLeone,2.0
357,4/1/2014,10,Cases_SierraLeone,2.0
358,3/31/2014,9,Cases_SierraLeone,2.0
359,3/29/2014,7,Cases_SierraLeone,
360,3/28/2014,6,Cases_SierraLeone,2.0
361,3/27/2014,5,Cases_SierraLeone,6.0
362,3/26/2014,4,Cases_SierraLeone,
363,3/25/2014,3,Cases_SierraLeone,
364,3/24/2014,2,Cases_SierraLeone,
365,3/22/2014,0,Cases_SierraLeone,
366,1/5/2015,289,Cases_Nigeria,
367,1/4/2015,288,Cases_Nigeria,
368,1/3/2015,287,Cases_Nigeria,
369,1/2/2015,286,Cases_Nigeria,
370,12/31/2014,284,Cases_Nigeria,
371,12/28/2014,281,Cases_Nigeria,
372,12/27/2014,280,Cases_Nigeria,
373,12/24/2014,277,Cases_Nigeria,
374,12/21/2014,273,Cases_Nigeria,
375,12/20/2014,272,Cases_Nigeria,
376,12/18/2014,271,Cases_Nigeria,
377,12/14/2014,267,Cases_Nigeria,
378,12/9/2014,262,Cases_Nigeria,
379,12/7/2014,260,Cases_Nigeria,20.0
380,12/3/2014,256,Cases_Nigeria,
381,11/30/2014,253,Cases_Nigeria,20.0
382,11/28/2014,251,Cases_Nigeria,
383,11/23/2014,246,Cases_Nigeria,20.0
384,11/22/2014,245,Cases_Nigeria,
385,11/18/2014,241,Cases_Nigeria,20.0
386,11/16/2014,239,Cases_Nigeria,20.0
387,11/15/2014,238,Cases_Nigeria,
388,11/11/2014,234,Cases_Nigeria,20.0
389,11/10/2014,233,Cases_Nigeria,
390,11/9/2014,232,Cases_Nigeria,20.0
391,11/8/2014,231,Cases_Nigeria,
392,11/4/2014,227,Cases_Nigeria,20.0
393,11/3/2014,226,Cases_Nigeria,
394,11/2/2014,225,Cases_Nigeria,20.0
395,10/31/2014,222,Cases_Nigeria,
396,10/29/2014,220,Cases_Nigeria,20.0
397,10/27/2014,218,Cases_Nigeria,20.0
398,10/25/2014,216,Cases_Nigeria,
399,10/22/2014,214,Cases_Nigeria,
400,10/21/2014,213,Cases_Nigeria,
401,10/19/2014,211,Cases_Nigeria,20.0
402,10/18/2014,210,Cases_Nigeria,
403,10/14/2014,206,Cases_Nigeria,20.0
404,10/13/2014,205,Cases_Nigeria,
405,10/12/2014,204,Cases_Nigeria,20.0
406,10/11/2014,203,Cases_Nigeria,
407,10/8/2014,200,Cases_Nigeria,20.0
408,10/7/2014,199,Cases_Nigeria,
409,10/5/2014,197,Cases_Nigeria,20.0
410,10/4/2014,196,Cases_Nigeria,
411,10/1/2014,193,Cases_Nigeria,20.0
412,9/28/2014,190,Cases_Nigeria,20.0
413,9/23/2014,185,Cases_Nigeria,20.0
414,9/21/2014,183,Cases_Nigeria,20.0
415,9/20/2014,182,Cases_Nigeria,
416,9/19/2014,181,Cases_Nigeria,
417,9/17/2014,179,Cases_Nigeria,
418,9/14/2014,176,Cases_Nigeria,
419,9/13/2014,175,Cases_Nigeria,21.0
420,9/10/2014,172,Cases_Nigeria,21.0
421,9/9/2014,171,Cases_Nigeria,
422,9/7/2014,169,Cases_Nigeria,21.0
423,9/5/2014,167,Cases_Nigeria,22.0
424,8/31/2014,162,Cases_Nigeria,21.0
425,8/26/2014,157,Cases_Nigeria,17.0
426,8/20/2014,151,Cases_Nigeria,16.0
427,8/18/2014,149,Cases_Nigeria,15.0
428,8/16/2014,147,Cases_Nigeria,15.0
429,8/13/2014,144,Cases_Nigeria,12.0
430,8/11/2014,142,Cases_Nigeria,12.0
431,8/9/2014,140,Cases_Nigeria,13.0
432,8/6/2014,137,Cases_Nigeria,13.0
433,8/4/2014,135,Cases_Nigeria,9.0
434,8/1/2014,132,Cases_Nigeria,4.0
435,7/30/2014,129,Cases_Nigeria,3.0
436,7/27/2014,126,Cases_Nigeria,1.0
437,7/23/2014,123,Cases_Nigeria,0.0
438,7/20/2014,120,Cases_Nigeria,
439,7/17/2014,117,Cases_Nigeria,
440,7/14/2014,114,Cases_Nigeria,
441,7/12/2014,112,Cases_Nigeria,
442,7/8/2014,108,Cases_Nigeria,
443,7/6/2014,106,Cases_Nigeria,
444,7/2/2014,102,Cases_Nigeria,
445,6/30/2014,100,Cases_Nigeria,
446,6/22/2014,92,Cases_Nigeria,
447,6/20/2014,90,Cases_Nigeria,
448,6/19/2014,89,Cases_Nigeria,
449,6/18/2014,88,Cases_Nigeria,
450,6/17/2014,87,Cases_Nigeria,
451,6/16/2014,86,Cases_Nigeria,
452,6/10/2014,80,Cases_Nigeria,
453,6/5/2014,75,Cases_Nigeria,
454,6/3/2014,73,Cases_Nigeria,
455,6/1/2014,71,Cases_Nigeria,
456,5/28/2014,67,Cases_Nigeria,
457,5/27/2014,66,Cases_Nigeria,
458,5/23/2014,62,Cases_Nigeria,
459,5/12/2014,51,Cases_Nigeria,
460,5/10/2014,49,Cases_Nigeria,
461,5/7/2014,46,Cases_Nigeria,
462,5/5/2014,44,Cases_Nigeria,
463,5/3/2014,42,Cases_Nigeria,
464,5/1/2014,40,Cases_Nigeria,
465,4/26/2014,35,Cases_Nigeria,
466,4/24/2014,33,Cases_Nigeria,
467,4/23/2014,32,Cases_Nigeria,
468,4/22/2014,31,Cases_Nigeria,
469,4/21/2014,30,Cases_Nigeria,
470,4/20/2014,29,Cases_Nigeria,
471,4/17/2014,26,Cases_Nigeria,
472,4/16/2014,25,Cases_Nigeria,
473,4/15/2014,24,Cases_Nigeria,
474,4/14/2014,23,Cases_Nigeria,
475,4/11/2014,20,Cases_Nigeria,
476,4/9/2014,18,Cases_Nigeria,
477,4/7/2014,16,Cases_Nigeria,
