,Date,Day,status_country,counts
478,4/4/2014,13,Cases_Nigeria,
479,4/1/2014,10,Cases_Nigeria,
480,3/31/2014,9,Cases_Nigeria,
481,3/29/2014,7,Cases_Nigeria,
482,3/28/2014,6,Cases_Nigeria,
483,3/27/2014,5,Cases_Nigeria,
484,3/26/2014,4,Cases_Nigeria,
485,3/25/2014,3,Cases_Nigeria,
486,3/24/2014,2,Cases_Nigeria,
487,3/22/2014,0,Cases_Nigeria,
488,1/5/2015,289,Cases_Senegal,
489,1/4/2015,288,Cases_Senegal,
490,1/3/2015,287,Cases_Senegal,
491,1/2/2015,286,Cases_Senegal,
492,12/31/2014,284,Cases_Senegal,
493,12/28/2014,281,Cases_Senegal,
494,12/27/2014,280,Cases_Senegal,
495,12/24/2014,277,Cases_Senegal,
496,12/21/2014,273,Cases_Senegal,
497,12/20/2014,272,Cases_Senegal,
498,12/18/2014,271,Cases_Senegal,
499,12/14/2014,267,Cases_Senegal,
500,12/9/2014,262,Cases_Senegal,
501,12/7/2014,260,Cases_Senegal,1.0
502,12/3/2014,256,Cases_Senegal,
503,11/30/2014,253,Cases_Senegal,1.0
504,11/28/2014,251,Cases_Senegal,
505,11/23/2014,246,Cases_Senegal,1.0
506,11/22/2014,245,Cases_Senegal,
507,11/18/2014,241,Cases_Senegal,1.0
508,11/16/2014,239,Cases_Senegal,1.0
509,11/15/2014,238,Cases_Senegal,
510,11/11/2014,234,Cases_Senegal,1.0
511,11/10/2014,233,Cases_Senegal,
512,11/9/2014,232,Cases_Senegal,1.0
513,11/8/2014,231,Cases_Senegal,
514,11/4/2014,227,Cases_Senegal,1.0
515,11/3/2014,226,Cases_Senegal,
516,11/2/2014,225,Cases_Senegal,1.0
517,10/31/2014,222,Cases_Senegal,
518,10/29/2014,220,Cases_Senegal,1.0
519,10/27/2014,218,Cases_Senegal,1.0
520,10/25/2014,216,Cases_Senegal,
521,10/22/2014,214,Cases_Senegal,
522,10/21/2014,213,Cases_Senegal,
523,10/19/2014,211,Cases_Senegal,1.0
524,10/18/2014,210,Cases_Senegal,
525,10/14/2014,206,Cases_Senegal,1.0
526,10/13/2014,205,Cases_Senegal,
527,10/12/2014,204,Cases_Senegal,1.0
528,10/11/2014,203,Cases_Senegal,
529,10/8/2014,200,Cases_Senegal,1.0
530,10/7/2014,199,Cases_Senegal,
531,10/5/2014,197,Cases_Senegal,1.0
532,10/4/2014,196,Cases_Senegal,
533,10/1/2014,193,Cases_Senegal,1.0
534,9/28/2014,190,Cases_Senegal,1.0
535,9/23/2014,185,Cases_Senegal,1.0
536,9/21/2014,183,Cases_Senegal,1.0
537,9/20/2014,182,Cases_Senegal,
538,9/19/2014,181,Cases_Senegal,
539,9/17/2014,179,Cases_Senegal,
540,9/14/2014,176,Cases_Senegal,
541,9/13/2014,175,Cases_Senegal,1.0
542,9/10/2014,172,Cases_Senegal,1.0
543,9/9/2014,171,Cases_Senegal,
544,9/7/2014,169,Cases_Senegal,3.0
545,9/5/2014,167,Cases_Senegal,1.0
546,8/31/2014,162,Cases_Senegal,1.0
547,8/26/2014,157,Cases_Senegal,
548,8/20/2014,151,Cases_Senegal,
549,8/18/2014,149,Cases_Senegal,
550,8/16/2014,147,Cases_Senegal,
551,8/13/2014,144,Cases_Senegal,
552,8/11/2014,142,Cases_Senegal,
553,8/9/2014,140,Cases_Senegal,
554,8/6/2014,137,Cases_Senegal,
555,8/4/2014,135,Cases_Senegal,
556,8/1/2014,132,Cases_Senegal,
557,7/30/2014,129,Cases_Senegal,
558,7/27/2014,126,Cases_Senegal,
559,7/23/2014,123,Cases_Senegal,
560,7/20/2014,120,Cases_Senegal,
561,7/17/2014,117,Cases_Senegal,
562,7/14/2014,114,Cases_Senegal,
563,7/12/2014,112,Cases_Senegal,
564,7/8/2014,108,Cases_Senegal,
565,7/6/2014,106,Cases_Senegal,
566,7/2/2014,102,Cases_Senegal,
567,6/30/2014,100,Cases_Senegal,
568,6/22/2014,92,Cases_Senegal,
569,6/20/2014,90,Cases_Senegal,
570,6/19/2014,89,Cases_Senegal,
571,6/18/2014,88,Cases_Senegal,
572,6/17/2014,87,Cases_Senegal,
573,6/16/2014,86,Cases_Senegal,
574,6/10/2014,80,Cases_Senegal,
575,6/5/2014,75,Cases_Senegal,
576,6/3/2014,73,Cases_Senegal,
577,6/1/2014,71,Cases_Senegal,
578,5/28/2014,67,Cases_Senegal,
579,5/27/2014,66,Cases_Senegal,
580,5/23/2014,62,Cases_Senegal,
581,5/12/2014,51,Cases_Senegal,
582,5/10/2014,49,Cases_Senegal,
583,5/7/2014,46,Cases_Senegal,
584,5/5/2014,44,Cases_Senegal,
585,5/3/2014,42,Cases_Senegal,
586,5/1/2014,40,Cases_Senegal,
587,4/26/2014,35,Cases_Senegal,
588,4/24/2014,33,Cases_Senegal,
589,4/23/2014,32,Cases_Senegal,
590,4/22/2014,31,Cases_Senegal,
591,4/21/2014,30,Cases_Senegal,
592,4/20/2014,29,Cases_Senegal,
593,4/17/2014,26,Cases_Senegal,
594,4/16/2014,25,Cases_Senegal,
595,4/15/2014,24,Cases_Senegal,
596,4/14/2014,23,Cases_Senegal,
597,4/11/2014,20,Cases_Senegal,
598,4/9/2014,18,Cases_Senegal,
599,4/7/2014,16,Cases_Senegal,
600,4/4/2014,13,Cases_Senegal,
601,4/1/2014,10,Cases_Senegal,
602,3/31/2014,9,Cases_Senegal,
603,3/29/2014,7,Cases_Senegal,
604,3/28/2014,6,Cases_Senegal,
605,3/27/2014,5,Cases_Senegal,
606,3/26/2014,4,Cases_Senegal,
607,3/25/2014,3,Cases_Senegal,
608,3/24/2014,2,Cases_Senegal,
609,3/22/2014,0,Cases_Senegal,
610,1/5/2015,289,Cases_UnitedStates,
611,1/4/2015,288,Cases_UnitedStates,
612,1/3/2015,287,Cases_UnitedStates,
613,1/2/2015,286,Cases_UnitedStates,
614,12/31/2014,284,Cases_UnitedStates,
615,12/28/2014,281,Cases_UnitedStates,
616,12/27/2014,280,Cases_UnitedStates,
617,12/24/2014,277,Cases_UnitedStates,
618,12/21/2014,273,Cases_UnitedStates,
619,12/20/2014,272,Cases_UnitedStates,
620,12/18/2014,271,Cases_UnitedStates,
621,12/14/2014,267,Cases_UnitedStates,
622,12/9/2014,262,Cases_UnitedStates,
623,12/7/2014,260,Cases_UnitedStates,4.0
624,12/3/2014,256,Cases_UnitedStates,
625,11/30/2014,253,Cases_UnitedStates,4.0
626,11/28/2014,251,Cases_UnitedStates,
627,11/23/2014,246,Cases_UnitedStates,4.0
628,11/22/2014,245,Cases_UnitedStates,
629,11/18/2014,241,Cases_UnitedStates,4.0
630,11/16/2014,239,Cases_UnitedStates,4.0
631,11/15/2014,238,Cases_UnitedStates,
632,11/11/2014,234,Cases_UnitedStates,4.0
633,11/10/2014,233,Cases_UnitedStates,
634,11/9/2014,232,Cases_UnitedStates,4.0
635,11/8/2014,231,Cases_UnitedStates,
636,11/4/2014,227,Cases_UnitedStates,4.0
637,11/3/2014,226,Cases_UnitedStates,
638,11/2/2014,225,Cases_UnitedStates,4.0
639,10/31/2014,222,Cases_UnitedStates,
640,10/29/2014,220,Cases_UnitedStates,4.0
641,10/27/2014,218,Cases_UnitedStates,4.0
642,10/25/2014,216,Cases_UnitedStates,
643,10/22/2014,214,Cases_UnitedStates,4.0
644,10/21/2014,213,Cases_UnitedStates,
645,10/19/2014,211,Cases_UnitedStates,3.0
646,10/18/2014,210,Cases_UnitedStates,
647,10/14/2014,206,Cases_UnitedStates,3.0
648,10/13/2014,205,Cases_UnitedStates,
649,10/12/2014,204,Cases_UnitedStates,2.0
650,10/11/2014,203,Cases_UnitedStates,
651,10/8/2014,200,Cases_UnitedStates,1.0
652,10/7/2014,199,Cases_UnitedStates,
653,10/5/2014,197,Cases_UnitedStates,1.0
654,10/4/2014,196,Cases_UnitedStates,
655,10/1/2014,193,Cases_UnitedStates,1.0
656,9/28/2014,190,Cases_UnitedStates,
657,9/23/2014,185,Cases_UnitedStates,
658,9/21/2014,183,Cases_UnitedStates,
659,9/20/2014,182,Cases_UnitedStates,
660,9/19/2014,181,Cases_UnitedStates,
661,9/17/2014,179,Cases_UnitedStates,
662,9/14/2014,176,Cases_UnitedStates,
663,9/13/2014,175,Cases_UnitedStates,
664,9/10/2014,172,Cases_UnitedStates,
665,9/9/2014,171,Cases_UnitedStates,
666,9/7/2014,169,Cases_UnitedStates,
667,9/5/2014,167,Cases_UnitedStates,
668,8/31/2014,162,Cases_UnitedStates,
669,8/26/2014,157,Cases_UnitedStates,
670,8/20/2014,151,Cases_UnitedStates,
671,8/18/2014,149,Cases_UnitedStates,
672,8/16/2014,147,Cases_UnitedStates,
673,8/13/2014,144,Cases_UnitedStates,
674,8/11/2014,142,Cases_UnitedStates,
675,8/9/2014,140,Cases_UnitedStates,
676,8/6/2014,137,Cases_UnitedStates,
677,8/4/2014,135,Cases_UnitedStates,
678,8/1/2014,132,Cases_UnitedStates,
679,7/30/2014,129,Cases_UnitedStates,
680,7/27/2014,126,Cases_UnitedStates,
681,7/23/2014,123,Cases_UnitedStates,
682,7/20/2014,120,Cases_UnitedStates,
683,7/17/2014,117,Cases_UnitedStates,
684,7/14/2014,114,Cases_UnitedStates,
685,7/12/2014,112,Cases_UnitedStates,
686,7/8/2014,108,Cases_UnitedStates,
687,7/6/2014,106,Cases_UnitedStates,
688,7/2/2014,102,Cases_UnitedStates,
689,6/30/2014,100,Cases_UnitedStates,
690,6/22/2014,92,Cases_UnitedStates,
691,6/20/2014,90,Cases_UnitedStates,
692,6/19/2014,89,Cases_UnitedStates,
693,6/18/2014,88,Cases_UnitedStates,
694,6/17/2014,87,Cases_UnitedStates,
695,6/16/2014,86,Cases_UnitedStates,
696,6/10/2014,80,Cases_UnitedStates,
697,6/5/2014,75,Cases_UnitedStates,
698,6/3/2014,73,Cases_UnitedStates,
699,6/1/2014,71,Cases_UnitedStates,
700,5/28/2014,67,Cases_UnitedStates,
701,5/27/2014,66,Cases_UnitedStates,
702,5/23/2014,62,Cases_UnitedStates,
703,5/12/2014,51,Cases_UnitedStates,
704,5/10/2014,49,Cases_UnitedStates,
705,5/7/2014,46,Cases_UnitedStates,
706,5/5/2014,44,Cases_UnitedStates,
707,5/3/2014,42,Cases_UnitedStates,
708,5/1/2014,40,Cases_UnitedStates,
709,4/26/2014,35,Cases_UnitedStates,
710,4/24/2014,33,Cases_UnitedStates,
711,4/23/2014,32,Cases_UnitedStates,
712,4/22/2014,31,Cases_UnitedStates,
713,4/21/2014,30,Cases_UnitedStates,
714,4/20/2014,29,Cases_UnitedStates,
715,4/17/2014,26,Cases_UnitedStates,
716,4/16/2014,25,Cases_UnitedStates,
717,4/15/2014,24,Cases_UnitedStates,
718,4/14/2014,23,Cases_UnitedStates,
719,4/11/2014,20,Cases_UnitedStates,
720,4/9/2014,18,Cases_UnitedStates,
721,4/7/2014,16,Cases_UnitedStates,
722,4/4/2014,13,Cases_UnitedStates,
723,4/1/2014,10,Cases_UnitedStates,
724,3/31/2014,9,Cases_UnitedStates,
725,3/29/2014,7,Cases_UnitedStates,
726,3/28/2014,6,Cases_UnitedStates,
727,3/27/2014,5,Cases_UnitedStates,
728,3/26/2014,4,Cases_UnitedStates,
729,3/25/2014,3,Cases_UnitedStates,
730,3/24/2014,2,Cases_UnitedStates,
731,3/22/2014,0,Cases_UnitedStates,
732,1/5/2015,289,Cases_Spain,
733,1/4/2015,288,Cases_Spain,
734,1/3/2015,287,Cases_Spain,
735,1/2/2015,286,Cases_Spain,
736,12/31/2014,284,Cases_Spain,
737,12/28/2014,281,Cases_Spain,
738,12/27/2014,280,Cases_Spain,
739,12/24/2014,277,Cases_Spain,
740,12/21/2014,273,Cases_Spain,
741,12/20/2014,272,Cases_Spain,
742,12/18/2014,271,Cases_Spain,
743,12/14/2014,267,Cases_Spain,
744,12/9/2014,262,Cases_Spain,
745,12/7/2014,260,Cases_Spain,1.0
746,12/3/2014,256,Cases_Spain,
747,11/30/2014,253,Cases_Spain,1.0
748,11/28/2014,251,Cases_Spain,
749,11/23/2014,246,Cases_Spain,1.0
750,11/22/2014,245,Cases_Spain,
751,11/18/2014,241,Cases_Spain,1.0
752,11/16/2014,239,Cases_Spain,1.0
753,11/15/2014,238,Cases_Spain,
754,11/11/2014,234,Cases_Spain,1.0
755,11/10/2014,233,Cases_Spain,
756,11/9/2014,232,Cases_Spain,1.0
757,11/8/2014,231,Cases_Spain,
758,11/4/2014,227,Cases_Spain,1.0
759,11/3/2014,226,Cases_Spain,
760,11/2/2014,225,Cases_Spain,1.0
761,10/31/2014,222,Cases_Spain,
762,10/29/2014,220,Cases_Spain,1.0
763,10/27/2014,218,Cases_Spain,1.0
764,10/25/2014,216,Cases_Spain,
765,10/22/2014,214,Cases_Spain,1.0
766,10/21/2014,213,Cases_Spain,
767,10/19/2014,211,Cases_Spain,1.0
768,10/18/2014,210,Cases_Spain,
769,10/14/2014,206,Cases_Spain,1.0
770,10/13/2014,205,Cases_Spain,
771,10/12/2014,204,Cases_Spain,1.0
772,10/11/2014,203,Cases_Spain,
773,10/8/2014,200,Cases_Spain,1.0
774,10/7/2014,199,Cases_Spain,
775,10/5/2014,197,Cases_Spain,
776,10/4/2014,196,Cases_Spain,
777,10/1/2014,193,Cases_Spain,
778,9/28/2014,190,Cases_Spain,
779,9/23/2014,185,Cases_Spain,
780,9/21/2014,183,Cases_Spain,
781,9/20/2014,182,Cases_Spain,
782,9/19/2014,181,Cases_Spain,
783,9/17/2014,179,Cases_Spain,
784,9/14/2014,176,Cases_Spain,
785,9/13/2014,175,Cases_Spain,
786,9/10/2014,172,Cases_Spain,
787,9/9/2014,171,Cases_Spain,
788,9/7/2014,169,Cases_Spain,
789,9/5/2014,167,Cases_Spain,
790,8/31/2014,162,Cases_Spain,
791,8/26/2014,157,Cases_Spain,
792,8/20/2014,151,Cases_Spain,
793,8/18/2014,149,Cases_Spain,
794,8/16/2014,147,Cases_Spain,
795,8/13/2014,144,Cases_Spain,
796,8/11/2014,142,Cases_Spain,
797,8/9/2014,140,Cases_Spain,
798,8/6/2014,137,Cases_Spain,
799,8/4/2014,135,Cases_Spain,
800,8/1/2014,132,Cases_Spain,
801,7/30/2014,129,Cases_Spain,
802,7/27/2014,126,Cases_Spain,
803,7/23/2014,123,Cases_Spain,
804,7/20/2014,120,Cases_Spain,
805,7/17/2014,117,Cases_Spain,
806,7/14/2014,114,Cases_Spain,
807,7/12/2014,112,Cases_Spain,
808,7/8/2014,108,Cases_Spain,
809,7/6/2014,106,Cases_Spain,
810,7/2/2014,102,Cases_Spain,
811,6/30/2014,100,Cases_Spain,
812,6/22/2014,92,Cases_Spain,
813,6/20/2014,90,Cases_Spain,
814,6/19/2014,89,Cases_Spain,
815,6/18/2014,88,Cases_Spain,
816,6/17/2014,87,Cases_Spain,
817,6/16/2014,86,Cases_Spain,
818,6/10/2014,80,Cases_Spain,
819,6/5/2014,75,Cases_Spain,
820,6/3/2014,73,Cases_Spain,
821,6/1/2014,71,Cases_Spain,
822,5/28/2014,67,Cases_Spain,
823,5/27/2014,66,Cases_Spain,
824,5/23/2014,62,Cases_Spain,
825,5/12/2014,51,Cases_Spain,
826,5/10/2014,49,Cases_Spain,
827,5/7/2014,46,Cases_Spain,
828,5/5/2014,44,Cases_Spain,
829,5/3/2014,42,Cases_Spain,
830,5/1/2014,40,Cases_Spain,
831,4/26/2014,35,Cases_Spain,
832,4/24/2014,33,Cases_Spain,
833,4/23/2014,32,Cases_Spain,
834,4/22/2014,31,Cases_Spain,
835,4/21/2014,30,Cases_Spain,
836,4/20/2014,29,Cases_Spain,
837,4/17/2014,26,Cases_Spain,
838,4/16/2014,25,Cases_Spain,
839,4/15/2014,24,Cases_Spain,
840,4/14/2014,23,Cases_Spain,
841,4/11/2014,20,Cases_Spain,
842,4/9/2014,18,Cases_Spain,
843,4/7/2014,16,Cases_Spain,
844,4/4/2014,13,Cases_Spain,
845,4/1/2014,10,Cases_Spain,
846,3/31/2014,9,Cases_Spain,
847,3/29/2014,7,Cases_Spain,
848,3/28/2014,6,Cases_Spain,
849,3/27/2014,5,Cases_Spain,
850,3/26/2014,4,Cases_Spain,
851,3/25/2014,3,Cases_Spain,
852,3/24/2014,2,Cases_Spain,
853,3/22/2014,0,Cases_Spain,
854,1/5/2015,289,Cases_Mali,
855,1/4/2015,288,Cases_Mali,
856,1/3/2015,287,Cases_Mali,
857,1/2/2015,286,Cases_Mali,
858,12/31/2014,284,Cases_Mali,
859,12/28/2014,281,Cases_Mali,
860,12/27/2014,280,Cases_Mali,
861,12/24/2014,277,Cases_Mali,
862,12/21/2014,273,Cases_Mali,
863,12/20/2014,272,Cases_Mali,
864,12/18/2014,271,Cases_Mali,
865,12/14/2014,267,Cases_Mali,
866,12/9/2014,262,Cases_Mali,
867,12/7/2014,260,Cases_Mali,7.0
868,12/3/2014,256,Cases_Mali,
869,11/30/2014,253,Cases_Mali,7.0
870,11/28/2014,251,Cases_Mali,
871,11/23/2014,246,Cases_Mali,7.0
872,11/22/2014,245,Cases_Mali,
873,11/18/2014,241,Cases_Mali,6.0
874,11/16/2014,239,Cases_Mali,5.0
875,11/15/2014,238,Cases_Mali,
876,11/11/2014,234,Cases_Mali,4.0
877,11/10/2014,233,Cases_Mali,
878,11/9/2014,232,Cases_Mali,1.0
879,11/8/2014,231,Cases_Mali,
880,11/4/2014,227,Cases_Mali,1.0
881,11/3/2014,226,Cases_Mali,
882,11/2/2014,225,Cases_Mali,1.0
883,10/31/2014,222,Cases_Mali,
884,10/29/2014,220,Cases_Mali,1.0
885,10/27/2014,218,Cases_Mali,1.0
886,10/25/2014,216,Cases_Mali,
887,10/22/2014,214,Cases_Mali,1.0
888,10/21/2014,213,Cases_Mali,
889,10/19/2014,211,Cases_Mali,
890,10/18/2014,210,Cases_Mali,
891,10/14/2014,206,Cases_Mali,
892,10/13/2014,205,Cases_Mali,
893,10/12/2014,204,Cases_Mali,
894,10/11/2014,203,Cases_Mali,
895,10/8/2014,200,Cases_Mali,
896,10/7/2014,199,Cases_Mali,
897,10/5/2014,197,Cases_Mali,
898,10/4/2014,196,Cases_Mali,
899,10/1/2014,193,Cases_Mali,
900,9/28/2014,190,Cases_Mali,
901,9/23/2014,185,Cases_Mali,
902,9/21/2014,183,Cases_Mali,
903,9/20/2014,182,Cases_Mali,
904,9/19/2014,181,Cases_Mali,
905,9/17/2014,179,Cases_Mali,
906,9/14/2014,176,Cases_Mali,
907,9/13/2014,175,Cases_Mali,
908,9/10/2014,172,Cases_Mali,
909,9/9/2014,171,Cases_Mali,
910,9/7/2014,169,Cases_Mali,
911,9/5/2014,167,Cases_Mali,
912,8/31/2014,162,Cases_Mali,
913,8/26/2014,157,Cases_Mali,
914,8/20/2014,151,Cases_Mali,
915,8/18/2014,149,Cases_Mali,
916,8/16/2014,147,Cases_Mali,
917,8/13/2014,144,Cases_Mali,
918,8/11/2014,142,Cases_Mali,
919,8/9/2014,140,Cases_Mali,
920,8/6/2014,137,Cases_Mali,
921,8/4/2014,135,Cases_Mali,
922,8/1/2014,132,Cases_Mali,
923,7/30/2014,129,Cases_Mali,
924,7/27/2014,126,Cases_Mali,
925,7/23/2014,123,Cases_Mali,
926,7/20/2014,120,Cases_Mali,
927,7/17/2014,117,Cases_Mali,
928,7/14/2014,114,Cases_Mali,
929,7/12/2014,112,Cases_Mali,
930,7/8/2014,108,Cases_Mali,
931,7/6/2014,106,Cases_Mali,
932,7/2/2014,102,Cases_Mali,
933,6/30/2014,100,Cases_Mali,
934,6/22/2014,92,Cases_Mali,
935,6/20/2014,90,Cases_Mali,
936,6/19/2014,89,Cases_Mali,
937,6/18/2014,88,Cases_Mali,
938,6/17/2014,87,Cases_Mali,
939,6/16/2014,86,Cases_Mali,
940,6/10/2014,80,Cases_Mali,
941,6/5/2014,75,Cases_Mali,
942,6/3/2014,73,Cases_Mali,
943,6/1/2014,71,Cases_Mali,
944,5/28/2014,67,Cases_Mali,
945,5/27/2014,66,Cases_Mali,
946,5/23/2014,62,Cases_Mali,
947,5/12/2014,51,Cases_Mali,
948,5/10/2014,49,Cases_Mali,
949,5/7/2014,46,Cases_Mali,
950,5/5/2014,44,Cases_Mali,
951,5/3/2014,42,Cases_Mali,
952,5/1/2014,40,Cases_Mali,
953,4/26/2014,35,Cases_Mali,
954,4/24/2014,33,Cases_Mali,
955,4/23/2014,32,Cases_Mali,
956,4/22/2014,31,Cases_Mali,
957,4/21/2014,30,Cases_Mali,
958,4/20/2014,29,Cases_Mali,
959,4/17/2014,26,Cases_Mali,
960,4/16/2014,25,Cases_Mali,
961,4/15/2014,24,Cases_Mali,
962,4/14/2014,23,Cases_Mali,
963,4/11/2014,20,Cases_Mali,
964,4/9/2014,18,Cases_Mali,
965,4/7/2014,16,Cases_Mali,
966,4/4/2014,13,Cases_Mali,
967,4/1/2014,10,Cases_Mali,
968,3/31/2014,9,Cases_Mali,
969,3/29/2014,7,Cases_Mali,
970,3/28/2014,6,Cases_Mali,
971,3/27/2014,5,Cases_Mali,
972,3/26/2014,4,Cases_Mali,
973,3/25/2014,3,Cases_Mali,
974,3/24/2014,2,Cases_Mali,
975,3/22/2014,0,Cases_Mali,
976,1/5/2015,289,Deaths_Guinea,1786.0
977,1/4/2015,288,Deaths_Guinea,1781.0
978,1/3/2015,287,Deaths_Guinea,1767.0
979,1/2/2015,286,Deaths_Guinea,
980,12/31/2014,284,Deaths_Guinea,1739.0
981,12/28/2014,281,Deaths_Guinea,1708.0
982,12/27/2014,280,Deaths_Guinea,1697.0
983,12/24/2014,277,Deaths_Guinea,
984,12/21/2014,273,Deaths_Guinea,1607.0
985,12/20/2014,272,Deaths_Guinea,1586.0
986,12/18/2014,271,Deaths_Guinea,
987,12/14/2014,267,Deaths_Guinea,1525.0
988,12/9/2014,262,Deaths_Guinea,
989,12/7/2014,260,Deaths_Guinea,1428.0
990,12/3/2014,256,Deaths_Guinea,
991,11/30/2014,253,Deaths_Guinea,1327.0
992,11/28/2014,251,Deaths_Guinea,
993,11/23/2014,246,Deaths_Guinea,1260.0
994,11/22/2014,245,Deaths_Guinea,
995,11/18/2014,241,Deaths_Guinea,1214.0
996,11/16/2014,239,Deaths_Guinea,1192.0
997,11/15/2014,238,Deaths_Guinea,
998,11/11/2014,234,Deaths_Guinea,1166.0
999,11/10/2014,233,Deaths_Guinea,
1000,11/9/2014,232,Deaths_Guinea,1142.0
