,Date,Day,status_country,counts
1001,11/8/2014,231,Deaths_Guinea,
1002,11/4/2014,227,Deaths_Guinea,
1003,11/3/2014,226,Deaths_Guinea,1054.0
1004,11/2/2014,225,Deaths_Guinea,1041.0
1005,10/31/2014,222,Deaths_Guinea,
1006,10/29/2014,220,Deaths_Guinea,1018.0
1007,10/27/2014,218,Deaths_Guinea,997.0
1008,10/25/2014,216,Deaths_Guinea,
1009,10/22/2014,214,Deaths_Guinea,
1010,10/21/2014,213,Deaths_Guinea,926.0
1011,10/19/2014,211,Deaths_Guinea,904.0
1012,10/18/2014,210,Deaths_Guinea,
1013,10/14/2014,206,Deaths_Guinea,862.0
1014,10/13/2014,205,Deaths_Guinea,
1015,10/12/2014,204,Deaths_Guinea,843.0
1016,10/11/2014,203,Deaths_Guinea,
1017,10/8/2014,200,Deaths_Guinea,
1018,10/7/2014,199,Deaths_Guinea,778.0
1019,10/5/2014,197,Deaths_Guinea,768.0
1020,10/4/2014,196,Deaths_Guinea,
1021,10/1/2014,193,Deaths_Guinea,739.0
1022,9/28/2014,190,Deaths_Guinea,710.0
1023,9/23/2014,185,Deaths_Guinea,648.0
1024,9/21/2014,183,Deaths_Guinea,635.0
1025,9/20/2014,182,Deaths_Guinea,
1026,9/19/2014,181,Deaths_Guinea,632.0
1027,9/17/2014,179,Deaths_Guinea,
1028,9/14/2014,176,Deaths_Guinea,601.0
1029,9/13/2014,175,Deaths_Guinea,595.0
1030,9/10/2014,172,Deaths_Guinea,568.0
1031,9/9/2014,171,Deaths_Guinea,
1032,9/7/2014,169,Deaths_Guinea,557.0
1033,9/5/2014,167,Deaths_Guinea,517.0
1034,8/31/2014,162,Deaths_Guinea,494.0
1035,8/26/2014,157,Deaths_Guinea,430.0
1036,8/20/2014,151,Deaths_Guinea,406.0
1037,8/18/2014,149,Deaths_Guinea,396.0
1038,8/16/2014,147,Deaths_Guinea,394.0
1039,8/13/2014,144,Deaths_Guinea,380.0
1040,8/11/2014,142,Deaths_Guinea,377.0
1041,8/9/2014,140,Deaths_Guinea,373.0
1042,8/6/2014,137,Deaths_Guinea,367.0
1043,8/4/2014,135,Deaths_Guinea,363.0
1044,8/1/2014,132,Deaths_Guinea,358.0
1045,7/30/2014,129,Deaths_Guinea,346.0
1046,7/27/2014,126,Deaths_Guinea,339.0
1047,7/23/2014,123,Deaths_Guinea,319.0
1048,7/20/2014,120,Deaths_Guinea,314.0
1049,7/17/2014,117,Deaths_Guinea,310.0
1050,7/14/2014,114,Deaths_Guinea,310.0
1051,7/12/2014,112,Deaths_Guinea,304.0
1052,7/8/2014,108,Deaths_Guinea,309.0
1053,7/6/2014,106,Deaths_Guinea,307.0
1054,7/2/2014,102,Deaths_Guinea,305.0
1055,6/30/2014,100,Deaths_Guinea,303.0
1056,6/22/2014,92,Deaths_Guinea,
1057,6/20/2014,90,Deaths_Guinea,270.0
1058,6/19/2014,89,Deaths_Guinea,
1059,6/18/2014,88,Deaths_Guinea,267.0
1060,6/17/2014,87,Deaths_Guinea,
1061,6/16/2014,86,Deaths_Guinea,264.0
1062,6/10/2014,80,Deaths_Guinea,226.0
1063,6/5/2014,75,Deaths_Guinea,
1064,6/3/2014,73,Deaths_Guinea,215.0
1065,6/1/2014,71,Deaths_Guinea,208.0
1066,5/28/2014,67,Deaths_Guinea,193.0
1067,5/27/2014,66,Deaths_Guinea,186.0
1068,5/23/2014,62,Deaths_Guinea,174.0
1069,5/12/2014,51,Deaths_Guinea,171.0
1070,5/10/2014,49,Deaths_Guinea,157.0
1071,5/7/2014,46,Deaths_Guinea,158.0
1072,5/5/2014,44,Deaths_Guinea,157.0
1073,5/3/2014,42,Deaths_Guinea,155.0
1074,5/1/2014,40,Deaths_Guinea,149.0
1075,4/26/2014,35,Deaths_Guinea,143.0
1076,4/24/2014,33,Deaths_Guinea,
1077,4/23/2014,32,Deaths_Guinea,141.0
1078,4/22/2014,31,Deaths_Guinea,
1079,4/21/2014,30,Deaths_Guinea,
1080,4/20/2014,29,Deaths_Guinea,136.0
1081,4/17/2014,26,Deaths_Guinea,129.0
1082,4/16/2014,25,Deaths_Guinea,122.0
1083,4/15/2014,24,Deaths_Guinea,
1084,4/14/2014,23,Deaths_Guinea,108.0
1085,4/11/2014,20,Deaths_Guinea,106.0
1086,4/9/2014,18,Deaths_Guinea,101.0
1087,4/7/2014,16,Deaths_Guinea,95.0
1088,4/4/2014,13,Deaths_Guinea,86.0
1089,4/1/2014,10,Deaths_Guinea,83.0
1090,3/31/2014,9,Deaths_Guinea,80.0
1091,3/29/2014,7,Deaths_Guinea,70.0
1092,3/28/2014,6,Deaths_Guinea,70.0
1093,3/27/2014,5,Deaths_Guinea,66.0
1094,3/26/2014,4,Deaths_Guinea,62.0
1095,3/25/2014,3,Deaths_Guinea,60.0
1096,3/24/2014,2,Deaths_Guinea,59.0
1097,3/22/2014,0,Deaths_Guinea,29.0
1098,1/5/2015,289,Deaths_Liberia,
1099,1/4/2015,288,Deaths_Liberia,
1100,1/3/2015,287,Deaths_Liberia,3496.0
1101,1/2/2015,286,Deaths_Liberia,3496.0
1102,12/31/2014,284,Deaths_Liberia,3471.0
1103,12/28/2014,281,Deaths_Liberia,3423.0
1104,12/27/2014,280,Deaths_Liberia,
1105,12/24/2014,277,Deaths_Liberia,3413.0
1106,12/21/2014,273,Deaths_Liberia,
1107,12/20/2014,272,Deaths_Liberia,3384.0
1108,12/18/2014,271,Deaths_Liberia,3376.0
1109,12/14/2014,267,Deaths_Liberia,
1110,12/9/2014,262,Deaths_Liberia,3290.0
1111,12/7/2014,260,Deaths_Liberia,
1112,12/3/2014,256,Deaths_Liberia,3177.0
1113,11/30/2014,253,Deaths_Liberia,
1114,11/28/2014,251,Deaths_Liberia,3145.0
1115,11/23/2014,246,Deaths_Liberia,
1116,11/22/2014,245,Deaths_Liberia,3016.0
1117,11/18/2014,241,Deaths_Liberia,2963.0
1118,11/16/2014,239,Deaths_Liberia,
1119,11/15/2014,238,Deaths_Liberia,2964.0
1120,11/11/2014,234,Deaths_Liberia,
1121,11/10/2014,233,Deaths_Liberia,2812.0
1122,11/9/2014,232,Deaths_Liberia,
1123,11/8/2014,231,Deaths_Liberia,2836.0
1124,11/4/2014,227,Deaths_Liberia,2766.0
1125,11/3/2014,226,Deaths_Liberia,
1126,11/2/2014,225,Deaths_Liberia,
1127,10/31/2014,222,Deaths_Liberia,2697.0
1128,10/29/2014,220,Deaths_Liberia,
1129,10/27/2014,218,Deaths_Liberia,
1130,10/25/2014,216,Deaths_Liberia,2413.0
1131,10/22/2014,214,Deaths_Liberia,
1132,10/21/2014,213,Deaths_Liberia,
1133,10/19/2014,211,Deaths_Liberia,
1134,10/18/2014,210,Deaths_Liberia,2705.0
1135,10/14/2014,206,Deaths_Liberia,
1136,10/13/2014,205,Deaths_Liberia,2484.0
1137,10/12/2014,204,Deaths_Liberia,
1138,10/11/2014,203,Deaths_Liberia,2458.0
1139,10/8/2014,200,Deaths_Liberia,
1140,10/7/2014,199,Deaths_Liberia,2316.0
1141,10/5/2014,197,Deaths_Liberia,
1142,10/4/2014,196,Deaths_Liberia,2210.0
1143,10/1/2014,193,Deaths_Liberia,2069.0
1144,9/28/2014,190,Deaths_Liberia,1998.0
1145,9/23/2014,185,Deaths_Liberia,1830.0
1146,9/21/2014,183,Deaths_Liberia,1677.0
1147,9/20/2014,182,Deaths_Liberia,
1148,9/19/2014,181,Deaths_Liberia,
1149,9/17/2014,179,Deaths_Liberia,1578.0
1150,9/14/2014,176,Deaths_Liberia,1459.0
1151,9/13/2014,175,Deaths_Liberia,1296.0
1152,9/10/2014,172,Deaths_Liberia,
1153,9/9/2014,171,Deaths_Liberia,
1154,9/7/2014,169,Deaths_Liberia,1137.0
1155,9/5/2014,167,Deaths_Liberia,1089.0
1156,8/31/2014,162,Deaths_Liberia,871.0
1157,8/26/2014,157,Deaths_Liberia,694.0
1158,8/20/2014,151,Deaths_Liberia,624.0
1159,8/18/2014,149,Deaths_Liberia,576.0
1160,8/16/2014,147,Deaths_Liberia,466.0
1161,8/13/2014,144,Deaths_Liberia,413.0
1162,8/11/2014,142,Deaths_Liberia,355.0
1163,8/9/2014,140,Deaths_Liberia,323.0
1164,8/6/2014,137,Deaths_Liberia,294.0
1165,8/4/2014,135,Deaths_Liberia,282.0
1166,8/1/2014,132,Deaths_Liberia,255.0
1167,7/30/2014,129,Deaths_Liberia,227.0
1168,7/27/2014,126,Deaths_Liberia,156.0
1169,7/23/2014,123,Deaths_Liberia,129.0
1170,7/20/2014,120,Deaths_Liberia,127.0
1171,7/17/2014,117,Deaths_Liberia,116.0
1172,7/14/2014,114,Deaths_Liberia,106.0
1173,7/12/2014,112,Deaths_Liberia,105.0
1174,7/8/2014,108,Deaths_Liberia,88.0
1175,7/6/2014,106,Deaths_Liberia,84.0
1176,7/2/2014,102,Deaths_Liberia,75.0
1177,6/30/2014,100,Deaths_Liberia,65.0
1178,6/22/2014,92,Deaths_Liberia,34.0
1179,6/20/2014,90,Deaths_Liberia,
1180,6/19/2014,89,Deaths_Liberia,25.0
1181,6/18/2014,88,Deaths_Liberia,
1182,6/17/2014,87,Deaths_Liberia,
1183,6/16/2014,86,Deaths_Liberia,24.0
1184,6/10/2014,80,Deaths_Liberia,24.0
1185,6/5/2014,75,Deaths_Liberia,
1186,6/3/2014,73,Deaths_Liberia,12.0
1187,6/1/2014,71,Deaths_Liberia,12.0
1188,5/28/2014,67,Deaths_Liberia,12.0
1189,5/27/2014,66,Deaths_Liberia,11.0
1190,5/23/2014,62,Deaths_Liberia,11.0
1191,5/12/2014,51,Deaths_Liberia,11.0
1192,5/10/2014,49,Deaths_Liberia,11.0
1193,5/7/2014,46,Deaths_Liberia,11.0
1194,5/5/2014,44,Deaths_Liberia,11.0
1195,5/3/2014,42,Deaths_Liberia,11.0
1196,5/1/2014,40,Deaths_Liberia,11.0
1197,4/26/2014,35,Deaths_Liberia,
1198,4/24/2014,33,Deaths_Liberia,
1199,4/23/2014,32,Deaths_Liberia,
1200,4/22/2014,31,Deaths_Liberia,
1201,4/21/2014,30,Deaths_Liberia,11.0
1202,4/20/2014,29,Deaths_Liberia,6.0
1203,4/17/2014,26,Deaths_Liberia,
1204,4/16/2014,25,Deaths_Liberia,13.0
1205,4/15/2014,24,Deaths_Liberia,
1206,4/14/2014,23,Deaths_Liberia,
1207,4/11/2014,20,Deaths_Liberia,13.0
1208,4/9/2014,18,Deaths_Liberia,12.0
1209,4/7/2014,16,Deaths_Liberia,10.0
1210,4/4/2014,13,Deaths_Liberia,7.0
1211,4/1/2014,10,Deaths_Liberia,5.0
1212,3/31/2014,9,Deaths_Liberia,4.0
1213,3/29/2014,7,Deaths_Liberia,2.0
1214,3/28/2014,6,Deaths_Liberia,3.0
1215,3/27/2014,5,Deaths_Liberia,6.0
1216,3/26/2014,4,Deaths_Liberia,
1217,3/25/2014,3,Deaths_Liberia,
1218,3/24/2014,2,Deaths_Liberia,
1219,3/22/2014,0,Deaths_Liberia,
1220,1/5/2015,289,Deaths_SierraLeone,2977.0
1221,1/4/2015,288,Deaths_SierraLeone,2943.0
1222,1/3/2015,287,Deaths_SierraLeone,2915.0
1223,1/2/2015,286,Deaths_SierraLeone,
1224,12/31/2014,284,Deaths_SierraLeone,2827.0
1225,12/28/2014,281,Deaths_SierraLeone,2758.0
1226,12/27/2014,280,Deaths_SierraLeone,2732.0
1227,12/24/2014,277,Deaths_SierraLeone,2655.0
1228,12/21/2014,273,Deaths_SierraLeone,2582.0
1229,12/20/2014,272,Deaths_SierraLeone,2556.0
1230,12/18/2014,271,Deaths_SierraLeone,
1231,12/14/2014,267,Deaths_SierraLeone,2085.0
1232,12/9/2014,262,Deaths_SierraLeone,
1233,12/7/2014,260,Deaths_SierraLeone,1768.0
1234,12/3/2014,256,Deaths_SierraLeone,
1235,11/30/2014,253,Deaths_SierraLeone,1583.0
1236,11/28/2014,251,Deaths_SierraLeone,
1237,11/23/2014,246,Deaths_SierraLeone,1398.0
1238,11/22/2014,245,Deaths_SierraLeone,
1239,11/18/2014,241,Deaths_SierraLeone,1267.0
1240,11/16/2014,239,Deaths_SierraLeone,1250.0
1241,11/15/2014,238,Deaths_SierraLeone,
1242,11/11/2014,234,Deaths_SierraLeone,1187.0
1243,11/10/2014,233,Deaths_SierraLeone,
1244,11/9/2014,232,Deaths_SierraLeone,1169.0
1245,11/8/2014,231,Deaths_SierraLeone,
1246,11/4/2014,227,Deaths_SierraLeone,1130.0
1247,11/3/2014,226,Deaths_SierraLeone,
1248,11/2/2014,225,Deaths_SierraLeone,1070.0
1249,10/31/2014,222,Deaths_SierraLeone,
1250,10/29/2014,220,Deaths_SierraLeone,1510.0
1251,10/27/2014,218,Deaths_SierraLeone,1500.0
1252,10/25/2014,216,Deaths_SierraLeone,
1253,10/22/2014,214,Deaths_SierraLeone,1281.0
1254,10/21/2014,213,Deaths_SierraLeone,
1255,10/19/2014,211,Deaths_SierraLeone,1259.0
1256,10/18/2014,210,Deaths_SierraLeone,
1257,10/14/2014,206,Deaths_SierraLeone,1200.0
1258,10/13/2014,205,Deaths_SierraLeone,
1259,10/12/2014,204,Deaths_SierraLeone,1183.0
1260,10/11/2014,203,Deaths_SierraLeone,
1261,10/8/2014,200,Deaths_SierraLeone,930.0
1262,10/7/2014,199,Deaths_SierraLeone,
1263,10/5/2014,197,Deaths_SierraLeone,879.0
1264,10/4/2014,196,Deaths_SierraLeone,
1265,10/1/2014,193,Deaths_SierraLeone,623.0
1266,9/28/2014,190,Deaths_SierraLeone,622.0
1267,9/23/2014,185,Deaths_SierraLeone,605.0
1268,9/21/2014,183,Deaths_SierraLeone,597.0
1269,9/20/2014,182,Deaths_SierraLeone,593.0
1270,9/19/2014,181,Deaths_SierraLeone,
1271,9/17/2014,179,Deaths_SierraLeone,
1272,9/14/2014,176,Deaths_SierraLeone,562.0
1273,9/13/2014,175,Deaths_SierraLeone,562.0
1274,9/10/2014,172,Deaths_SierraLeone,536.0
1275,9/9/2014,171,Deaths_SierraLeone,
1276,9/7/2014,169,Deaths_SierraLeone,524.0
1277,9/5/2014,167,Deaths_SierraLeone,491.0
1278,8/31/2014,162,Deaths_SierraLeone,476.0
1279,8/26/2014,157,Deaths_SierraLeone,422.0
1280,8/20/2014,151,Deaths_SierraLeone,392.0
1281,8/18/2014,149,Deaths_SierraLeone,374.0
1282,8/16/2014,147,Deaths_SierraLeone,365.0
1283,8/13/2014,144,Deaths_SierraLeone,348.0
1284,8/11/2014,142,Deaths_SierraLeone,334.0
1285,8/9/2014,140,Deaths_SierraLeone,315.0
1286,8/6/2014,137,Deaths_SierraLeone,298.0
1287,8/4/2014,135,Deaths_SierraLeone,286.0
1288,8/1/2014,132,Deaths_SierraLeone,273.0
1289,7/30/2014,129,Deaths_SierraLeone,252.0
1290,7/27/2014,126,Deaths_SierraLeone,233.0
1291,7/23/2014,123,Deaths_SierraLeone,224.0
1292,7/20/2014,120,Deaths_SierraLeone,219.0
1293,7/17/2014,117,Deaths_SierraLeone,206.0
1294,7/14/2014,114,Deaths_SierraLeone,197.0
1295,7/12/2014,112,Deaths_SierraLeone,194.0
1296,7/8/2014,108,Deaths_SierraLeone,142.0
1297,7/6/2014,106,Deaths_SierraLeone,127.0
1298,7/2/2014,102,Deaths_SierraLeone,101.0
1299,6/30/2014,100,Deaths_SierraLeone,99.0
1300,6/22/2014,92,Deaths_SierraLeone,
1301,6/20/2014,90,Deaths_SierraLeone,34.0
1302,6/19/2014,89,Deaths_SierraLeone,
1303,6/18/2014,88,Deaths_SierraLeone,28.0
1304,6/17/2014,87,Deaths_SierraLeone,49.0
1305,6/16/2014,86,Deaths_SierraLeone,
1306,6/10/2014,80,Deaths_SierraLeone,7.0
1307,6/5/2014,75,Deaths_SierraLeone,6.0
1308,6/3/2014,73,Deaths_SierraLeone,6.0
1309,6/1/2014,71,Deaths_SierraLeone,6.0
1310,5/28/2014,67,Deaths_SierraLeone,6.0
1311,5/27/2014,66,Deaths_SierraLeone,5.0
1312,5/23/2014,62,Deaths_SierraLeone,0.0
1313,5/12/2014,51,Deaths_SierraLeone,0.0
1314,5/10/2014,49,Deaths_SierraLeone,0.0
1315,5/7/2014,46,Deaths_SierraLeone,0.0
1316,5/5/2014,44,Deaths_SierraLeone,0.0
1317,5/3/2014,42,Deaths_SierraLeone,0.0
1318,5/1/2014,40,Deaths_SierraLeone,0.0
1319,4/26/2014,35,Deaths_SierraLeone,0.0
1320,4/24/2014,33,Deaths_SierraLeone,0.0
1321,4/23/2014,32,Deaths_SierraLeone,0.0
1322,4/22/2014,31,Deaths_SierraLeone,0.0
1323,4/21/2014,30,Deaths_SierraLeone,
1324,4/20/2014,29,Deaths_SierraLeone,
1325,4/17/2014,26,Deaths_SierraLeone,
1326,4/16/2014,25,Deaths_SierraLeone,
1327,4/15/2014,24,Deaths_SierraLeone,
1328,4/14/2014,23,Deaths_SierraLeone,
1329,4/11/2014,20,Deaths_SierraLeone,2.0
1330,4/9/2014,18,Deaths_SierraLeone,2.0
1331,4/7/2014,16,Deaths_SierraLeone,2.0
1332,4/4/2014,13,Deaths_SierraLeone,2.0
1333,4/1/2014,10,Deaths_SierraLeone,2.0
1334,3/31/2014,9,Deaths_SierraLeone,2.0
1335,3/29/2014,7,Deaths_SierraLeone,
1336,3/28/2014,6,Deaths_SierraLeone,2.0
1337,3/27/2014,5,Deaths_SierraLeone,5.0
1338,3/26/2014,4,Deaths_SierraLeone,
1339,3/25/2014,3,Deaths_SierraLeone,
1340,3/24/2014,2,Deaths_SierraLeone,
1341,3/22/2014,0,Deaths_SierraLeone,
1342,1/5/2015,289,Deaths_Nigeria,
1343,1/4/2015,288,Deaths_Nigeria,
1344,1/3/2015,287,Deaths_Nigeria,
1345,1/2/2015,286,Deaths_Nigeria,
1346,12/31/2014,284,Deaths_Nigeria,
1347,12/28/2014,281,Deaths_Nigeria,
1348,12/27/2014,280,Deaths_Nigeria,
1349,12/24/2014,277,Deaths_Nigeria,
1350,12/21/2014,273,Deaths_Nigeria,
1351,12/20/2014,272,Deaths_Nigeria,
1352,12/18/2014,271,Deaths_Nigeria,
1353,12/14/2014,267,Deaths_Nigeria,
1354,12/9/2014,262,Deaths_Nigeria,
1355,12/7/2014,260,Deaths_Nigeria,8.0
1356,12/3/2014,256,Deaths_Nigeria,
1357,11/30/2014,253,Deaths_Nigeria,8.0
1358,11/28/2014,251,Deaths_Nigeria,
1359,11/23/2014,246,Deaths_Nigeria,8.0
1360,11/22/2014,245,Deaths_Nigeria,
1361,11/18/2014,241,Deaths_Nigeria,8.0
1362,11/16/2014,239,Deaths_Nigeria,8.0
1363,11/15/2014,238,Deaths_Nigeria,
1364,11/11/2014,234,Deaths_Nigeria,8.0
1365,11/10/2014,233,Deaths_Nigeria,
1366,11/9/2014,232,Deaths_Nigeria,8.0
1367,11/8/2014,231,Deaths_Nigeria,
1368,11/4/2014,227,Deaths_Nigeria,8.0
1369,11/3/2014,226,Deaths_Nigeria,
1370,11/2/2014,225,Deaths_Nigeria,8.0
1371,10/31/2014,222,Deaths_Nigeria,
1372,10/29/2014,220,Deaths_Nigeria,8.0
1373,10/27/2014,218,Deaths_Nigeria,8.0
1374,10/25/2014,216,Deaths_Nigeria,
1375,10/22/2014,214,Deaths_Nigeria,
1376,10/21/2014,213,Deaths_Nigeria,
1377,10/19/2014,211,Deaths_Nigeria,8.0
1378,10/18/2014,210,Deaths_Nigeria,
1379,10/14/2014,206,Deaths_Nigeria,8.0
1380,10/13/2014,205,Deaths_Nigeria,
1381,10/12/2014,204,Deaths_Nigeria,8.0
1382,10/11/2014,203,Deaths_Nigeria,
1383,10/8/2014,200,Deaths_Nigeria,8.0
1384,10/7/2014,199,Deaths_Nigeria,
1385,10/5/2014,197,Deaths_Nigeria,8.0
1386,10/4/2014,196,Deaths_Nigeria,
1387,10/1/2014,193,Deaths_Nigeria,8.0
1388,9/28/2014,190,Deaths_Nigeria,8.0
1389,9/23/2014,185,Deaths_Nigeria,8.0
1390,9/21/2014,183,Deaths_Nigeria,8.0
1391,9/20/2014,182,Deaths_Nigeria,
1392,9/19/2014,181,Deaths_Nigeria,
1393,9/17/2014,179,Deaths_Nigeria,
1394,9/14/2014,176,Deaths_Nigeria,
1395,9/13/2014,175,Deaths_Nigeria,8.0
1396,9/10/2014,172,Deaths_Nigeria,8.0
1397,9/9/2014,171,Deaths_Nigeria,
1398,9/7/2014,169,Deaths_Nigeria,8.0
1399,9/5/2014,167,Deaths_Nigeria,8.0
1400,8/31/2014,162,Deaths_Nigeria,7.0
1401,8/26/2014,157,Deaths_Nigeria,6.0
1402,8/20/2014,151,Deaths_Nigeria,5.0
1403,8/18/2014,149,Deaths_Nigeria,4.0
1404,8/16/2014,147,Deaths_Nigeria,4.0
1405,8/13/2014,144,Deaths_Nigeria,4.0
1406,8/11/2014,142,Deaths_Nigeria,3.0
1407,8/9/2014,140,Deaths_Nigeria,2.0
1408,8/6/2014,137,Deaths_Nigeria,2.0
1409,8/4/2014,135,Deaths_Nigeria,1.0
1410,8/1/2014,132,Deaths_Nigeria,1.0
1411,7/30/2014,129,Deaths_Nigeria,1.0
1412,7/27/2014,126,Deaths_Nigeria,1.0
1413,7/23/2014,123,Deaths_Nigeria,0.0
1414,7/20/2014,120,Deaths_Nigeria,
1415,7/17/2014,117,Deaths_Nigeria,
1416,7/14/2014,114,Deaths_Nigeria,
1417,7/12/2014,112,Deaths_Nigeria,
1418,7/8/2014,108,Deaths_Nigeria,
1419,7/6/2014,106,Deaths_Nigeria,
1420,7/2/2014,102,Deaths_Nigeria,
1421,6/30/2014,100,Deaths_Nigeria,
1422,6/22/2014,92,Deaths_Nigeria,
1423,6/20/2014,90,Deaths_Nigeria,
1424,6/19/2014,89,Deaths_Nigeria,
1425,6/18/2014,88,Deaths_Nigeria,
1426,6/17/2014,87,Deaths_Nigeria,
1427,6/16/2014,86,Deaths_Nigeria,
1428,6/10/2014,80,Deaths_Nigeria,
1429,6/5/2014,75,Deaths_Nigeria,
1430,6/3/2014,73,Deaths_Nigeria,
1431,6/1/2014,71,Deaths_Nigeria,
1432,5/28/2014,67,Deaths_Nigeria,
1433,5/27/2014,66,Deaths_Nigeria,
1434,5/23/2014,62,Deaths_Nigeria,
1435,5/12/2014,51,Deaths_Nigeria,
1436,5/10/2014,49,Deaths_Nigeria,
1437,5/7/2014,46,Deaths_Nigeria,
1438,5/5/2014,44,Deaths_Nigeria,
1439,5/3/2014,42,Deaths_Nigeria,
1440,5/1/2014,40,Deaths_Nigeria,
1441,4/26/2014,35,Deaths_Nigeria,
1442,4/24/2014,33,Deaths_Nigeria,
1443,4/23/2014,32,Deaths_Nigeria,
1444,4/22/2014,31,Deaths_Nigeria,
1445,4/21/2014,30,Deaths_Nigeria,
1446,4/20/2014,29,Deaths_Nigeria,
1447,4/17/2014,26,Deaths_Nigeria,
1448,4/16/2014,25,Deaths_Nigeria,
1449,4/15/2014,24,Deaths_Nigeria,
1450,4/14/2014,23,Deaths_Nigeria,
1451,4/11/2014,20,Deaths_Nigeria,
1452,4/9/2014,18,Deaths_Nigeria,
1453,4/7/2014,16,Deaths_Nigeria,
1454,4/4/2014,13,Deaths_Nigeria,
