,Date,Day,status_country,counts
1455,4/1/2014,10,Deaths_Nigeria,
1456,3/31/2014,9,Deaths_Nigeria,
1457,3/29/2014,7,Deaths_Nigeria,
1458,3/28/2014,6,Deaths_Nigeria,
1459,3/27/2014,5,Deaths_Nigeria,
1460,3/26/2014,4,Deaths_Nigeria,
1461,3/25/2014,3,Deaths_Nigeria,
1462,3/24/2014,2,Deaths_Nigeria,
1463,3/22/2014,0,Deaths_Nigeria,
1464,1/5/2015,289,Deaths_Senegal,
1465,1/4/2015,288,Deaths_Senegal,
1466,1/3/2015,287,Deaths_Senegal,
1467,1/2/2015,286,Deaths_Senegal,
1468,12/31/2014,284,Deaths_Senegal,
1469,12/28/2014,281,Deaths_Senegal,
1470,12/27/2014,280,Deaths_Senegal,
1471,12/24/2014,277,Deaths_Senegal,
1472,12/21/2014,273,Deaths_Senegal,
1473,12/20/2014,272,Deaths_Senegal,
1474,12/18/2014,271,Deaths_Senegal,
1475,12/14/2014,267,Deaths_Senegal,
1476,12/9/2014,262,Deaths_Senegal,
1477,12/7/2014,260,Deaths_Senegal,0.0
1478,12/3/2014,256,Deaths_Senegal,
1479,11/30/2014,253,Deaths_Senegal,0.0
1480,11/28/2014,251,Deaths_Senegal,
1481,11/23/2014,246,Deaths_Senegal,0.0
1482,11/22/2014,245,Deaths_Senegal,
1483,11/18/2014,241,Deaths_Senegal,0.0
1484,11/16/2014,239,Deaths_Senegal,0.0
1485,11/15/2014,238,Deaths_Senegal,
1486,11/11/2014,234,Deaths_Senegal,0.0
1487,11/10/2014,233,Deaths_Senegal,
1488,11/9/2014,232,Deaths_Senegal,0.0
1489,11/8/2014,231,Deaths_Senegal,
1490,11/4/2014,227,Deaths_Senegal,0.0
1491,11/3/2014,226,Deaths_Senegal,
1492,11/2/2014,225,Deaths_Senegal,0.0
1493,10/31/2014,222,Deaths_Senegal,
1494,10/29/2014,220,Deaths_Senegal,0.0
1495,10/27/2014,218,Deaths_Senegal,0.0
1496,10/25/2014,216,Deaths_Senegal,
1497,10/22/2014,214,Deaths_Senegal,
1498,10/21/2014,213,Deaths_Senegal,
1499,10/19/2014,211,Deaths_Senegal,0.0
1500,10/18/2014,210,Deaths_Senegal,
1501,10/14/2014,206,Deaths_Senegal,0.0
1502,10/13/2014,205,Deaths_Senegal,
1503,10/12/2014,204,Deaths_Senegal,0.0
1504,10/11/2014,203,Deaths_Senegal,
1505,10/8/2014,200,Deaths_Senegal,0.0
1506,10/7/2014,199,Deaths_Senegal,
1507,10/5/2014,197,Deaths_Senegal,0.0
1508,10/4/2014,196,Deaths_Senegal,
1509,10/1/2014,193,Deaths_Senegal,0.0
1510,9/28/2014,190,Deaths_Senegal,0.0
1511,9/23/2014,185,Deaths_Senegal,0.0
1512,9/21/2014,183,Deaths_Senegal,0.0
1513,9/20/2014,182,Deaths_Senegal,
1514,9/19/2014,181,Deaths_Senegal,
1515,9/17/2014,179,Deaths_Senegal,
1516,9/14/2014,176,Deaths_Senegal,
1517,9/13/2014,175,Deaths_Senegal,0.0
1518,9/10/2014,172,Deaths_Senegal,
1519,9/9/2014,171,Deaths_Senegal,
1520,9/7/2014,169,Deaths_Senegal,0.0
1521,9/5/2014,167,Deaths_Senegal,
1522,8/31/2014,162,Deaths_Senegal,
1523,8/26/2014,157,Deaths_Senegal,
1524,8/20/2014,151,Deaths_Senegal,
1525,8/18/2014,149,Deaths_Senegal,
1526,8/16/2014,147,Deaths_Senegal,
1527,8/13/2014,144,Deaths_Senegal,
1528,8/11/2014,142,Deaths_Senegal,
1529,8/9/2014,140,Deaths_Senegal,
1530,8/6/2014,137,Deaths_Senegal,
1531,8/4/2014,135,Deaths_Senegal,
1532,8/1/2014,132,Deaths_Senegal,
1533,7/30/2014,129,Deaths_Senegal,
1534,7/27/2014,126,Deaths_Senegal,
1535,7/23/2014,123,Deaths_Senegal,
1536,7/20/2014,120,Deaths_Senegal,
1537,7/17/2014,117,Deaths_Senegal,
1538,7/14/2014,114,Deaths_Senegal,
1539,7/12/2014,112,Deaths_Senegal,
1540,7/8/2014,108,Deaths_Senegal,
1541,7/6/2014,106,Deaths_Senegal,
1542,7/2/2014,102,Deaths_Senegal,
1543,6/30/2014,100,Deaths_Senegal,
1544,6/22/2014,92,Deaths_Senegal,
1545,6/20/2014,90,Deaths_Senegal,
1546,6/19/2014,89,Deaths_Senegal,
1547,6/18/2014,88,Deaths_Senegal,
1548,6/17/2014,87,Deaths_Senegal,
1549,6/16/2014,86,Deaths_Senegal,
1550,6/10/2014,80,Deaths_Senegal,
1551,6/5/2014,75,Deaths_Senegal,
1552,6/3/2014,73,Deaths_Senegal,
1553,6/1/2014,71,Deaths_Senegal,
1554,5/28/2014,67,Deaths_Senegal,
1555,5/27/2014,66,Deaths_Senegal,
1556,5/23/2014,62,Deaths_Senegal,
1557,5/12/2014,51,Deaths_Senegal,
1558,5/10/2014,49,Deaths_Senegal,
1559,5/7/2014,46,Deaths_Senegal,
1560,5/5/2014,44,Deaths_Senegal,
1561,5/3/2014,42,Deaths_Senegal,
1562,5/1/2014,40,Deaths_Senegal,
1563,4/26/2014,35,Deaths_Senegal,
1564,4/24/2014,33,Deaths_Senegal,
1565,4/23/2014,32,Deaths_Senegal,
1566,4/22/2014,31,Deaths_Senegal,
1567,4/21/2014,30,Deaths_Senegal,
1568,4/20/2014,29,Deaths_Senegal,
1569,4/17/2014,26,Deaths_Senegal,
1570,4/16/2014,25,Deaths_Senegal,
1571,4/15/2014,24,Deaths_Senegal,
1572,4/14/2014,23,Deaths_Senegal,
1573,4/11/2014,20,Deaths_Senegal,
1574,4/9/2014,18,Deaths_Senegal,
1575,4/7/2014,16,Deaths_Senegal,
1576,4/4/2014,13,Deaths_Senegal,
1577,4/1/2014,10,Deaths_Senegal,
1578,3/31/2014,9,Deaths_Senegal,
1579,3/29/2014,7,Deaths_Senegal,
1580,3/28/2014,6,Deaths_Senegal,
1581,3/27/2014,5,Deaths_Senegal,
1582,3/26/2014,4,Deaths_Senegal,
1583,3/25/2014,3,Deaths_Senegal,
1584,3/24/2014,2,Deaths_Senegal,
1585,3/22/2014,0,Deaths_Senegal,
1586,1/5/2015,289,Deaths_UnitedStates,
1587,1/4/2015,288,Deaths_UnitedStates,
1588,1/3/2015,287,Deaths_UnitedStates,
1589,1/2/2015,286,Deaths_UnitedStates,
1590,12/31/2014,284,Deaths_UnitedStates,
1591,12/28/2014,281,Deaths_UnitedStates,
1592,12/27/2014,280,Deaths_UnitedStates,
1593,12/24/2014,277,Deaths_UnitedStates,
1594,12/21/2014,273,Deaths_UnitedStates,
1595,12/20/2014,272,Deaths_UnitedStates,
1596,12/18/2014,271,Deaths_UnitedStates,
1597,12/14/2014,267,Deaths_UnitedStates,
1598,12/9/2014,262,Deaths_UnitedStates,
1599,12/7/2014,260,Deaths_UnitedStates,1.0
1600,12/3/2014,256,Deaths_UnitedStates,
1601,11/30/2014,253,Deaths_UnitedStates,1.0
1602,11/28/2014,251,Deaths_UnitedStates,
1603,11/23/2014,246,Deaths_UnitedStates,1.0
1604,11/22/2014,245,Deaths_UnitedStates,
1605,11/18/2014,241,Deaths_UnitedStates,1.0
1606,11/16/2014,239,Deaths_UnitedStates,1.0
1607,11/15/2014,238,Deaths_UnitedStates,
1608,11/11/2014,234,Deaths_UnitedStates,1.0
1609,11/10/2014,233,Deaths_UnitedStates,
1610,11/9/2014,232,Deaths_UnitedStates,1.0
1611,11/8/2014,231,Deaths_UnitedStates,
1612,11/4/2014,227,Deaths_UnitedStates,1.0
1613,11/3/2014,226,Deaths_UnitedStates,
1614,11/2/2014,225,Deaths_UnitedStates,1.0
1615,10/31/2014,222,Deaths_UnitedStates,
1616,10/29/2014,220,Deaths_UnitedStates,1.0
1617,10/27/2014,218,Deaths_UnitedStates,1.0
1618,10/25/2014,216,Deaths_UnitedStates,
1619,10/22/2014,214,Deaths_UnitedStates,1.0
1620,10/21/2014,213,Deaths_UnitedStates,
1621,10/19/2014,211,Deaths_UnitedStates,1.0
1622,10/18/2014,210,Deaths_UnitedStates,
1623,10/14/2014,206,Deaths_UnitedStates,0.0
1624,10/13/2014,205,Deaths_UnitedStates,
1625,10/12/2014,204,Deaths_UnitedStates,1.0
1626,10/11/2014,203,Deaths_UnitedStates,
1627,10/8/2014,200,Deaths_UnitedStates,1.0
1628,10/7/2014,199,Deaths_UnitedStates,
1629,10/5/2014,197,Deaths_UnitedStates,0.0
1630,10/4/2014,196,Deaths_UnitedStates,
1631,10/1/2014,193,Deaths_UnitedStates,0.0
1632,9/28/2014,190,Deaths_UnitedStates,
1633,9/23/2014,185,Deaths_UnitedStates,
1634,9/21/2014,183,Deaths_UnitedStates,
1635,9/20/2014,182,Deaths_UnitedStates,
1636,9/19/2014,181,Deaths_UnitedStates,
1637,9/17/2014,179,Deaths_UnitedStates,
1638,9/14/2014,176,Deaths_UnitedStates,
1639,9/13/2014,175,Deaths_UnitedStates,
1640,9/10/2014,172,Deaths_UnitedStates,
1641,9/9/2014,171,Deaths_UnitedStates,
1642,9/7/2014,169,Deaths_UnitedStates,
1643,9/5/2014,167,Deaths_UnitedStates,
1644,8/31/2014,162,Deaths_UnitedStates,
1645,8/26/2014,157,Deaths_UnitedStates,
1646,8/20/2014,151,Deaths_UnitedStates,
1647,8/18/2014,149,Deaths_UnitedStates,
1648,8/16/2014,147,Deaths_UnitedStates,
1649,8/13/2014,144,Deaths_UnitedStates,
1650,8/11/2014,142,Deaths_UnitedStates,
1651,8/9/2014,140,Deaths_UnitedStates,
1652,8/6/2014,137,Deaths_UnitedStates,
1653,8/4/2014,135,Deaths_UnitedStates,
1654,8/1/2014,132,Deaths_UnitedStates,
1655,7/30/2014,129,Deaths_UnitedStates,
1656,7/27/2014,126,Deaths_UnitedStates,
1657,7/23/2014,123,Deaths_UnitedStates,
1658,7/20/2014,120,Deaths_UnitedStates,
1659,7/17/2014,117,Deaths_UnitedStates,
1660,7/14/2014,114,Deaths_UnitedStates,
1661,7/12/2014,112,Deaths_UnitedStates,
1662,7/8/2014,108,Deaths_UnitedStates,
1663,7/6/2014,106,Deaths_UnitedStates,
1664,7/2/2014,102,Deaths_UnitedStates,
1665,6/30/2014,100,Deaths_UnitedStates,
1666,6/22/2014,92,Deaths_UnitedStates,
1667,6/20/2014,90,Deaths_UnitedStates,
1668,6/19/2014,89,Deaths_UnitedStates,
1669,6/18/2014,88,Deaths_UnitedStates,
1670,6/17/2014,87,Deaths_UnitedStates,
1671,6/16/2014,86,Deaths_UnitedStates,
1672,6/10/2014,80,Deaths_UnitedStates,
1673,6/5/2014,75,Deaths_UnitedStates,
1674,6/3/2014,73,Deaths_UnitedStates,
1675,6/1/2014,71,Deaths_UnitedStates,
1676,5/28/2014,67,Deaths_UnitedStates,
1677,5/27/2014,66,Deaths_UnitedStates,
1678,5/23/2014,62,Deaths_UnitedStates,
1679,5/12/2014,51,Deaths_UnitedStates,
1680,5/10/2014,49,Deaths_UnitedStates,
1681,5/7/2014,46,Deaths_UnitedStates,
1682,5/5/2014,44,Deaths_UnitedStates,
1683,5/3/2014,42,Deaths_UnitedStates,
1684,5/1/2014,40,Deaths_UnitedStates,
1685,4/26/2014,35,Deaths_UnitedStates,
1686,4/24/2014,33,Deaths_UnitedStates,
1687,4/23/2014,32,Deaths_UnitedStates,
1688,4/22/2014,31,Deaths_UnitedStates,
1689,4/21/2014,30,Deaths_UnitedStates,
1690,4/20/2014,29,Deaths_UnitedStates,
1691,4/17/2014,26,Deaths_UnitedStates,
1692,4/16/2014,25,Deaths_UnitedStates,
1693,4/15/2014,24,Deaths_UnitedStates,
1694,4/14/2014,23,Deaths_UnitedStates,
1695,4/11/2014,20,Deaths_UnitedStates,
1696,4/9/2014,18,Deaths_UnitedStates,
1697,4/7/2014,16,Deaths_UnitedStates,
1698,4/4/2014,13,Deaths_UnitedStates,
1699,4/1/2014,10,Deaths_UnitedStates,
1700,3/31/2014,9,Deaths_UnitedStates,
1701,3/29/2014,7,Deaths_UnitedStates,
1702,3/28/2014,6,Deaths_UnitedStates,
1703,3/27/2014,5,Deaths_UnitedStates,
1704,3/26/2014,4,Deaths_UnitedStates,
1705,3/25/2014,3,Deaths_UnitedStates,
1706,3/24/2014,2,Deaths_UnitedStates,
1707,3/22/2014,0,Deaths_UnitedStates,
1708,1/5/2015,289,Deaths_Spain,
1709,1/4/2015,288,Deaths_Spain,
1710,1/3/2015,287,Deaths_Spain,
1711,1/2/2015,286,Deaths_Spain,
1712,12/31/2014,284,Deaths_Spain,
1713,12/28/2014,281,Deaths_Spain,
1714,12/27/2014,280,Deaths_Spain,
1715,12/24/2014,277,Deaths_Spain,
1716,12/21/2014,273,Deaths_Spain,
1717,12/20/2014,272,Deaths_Spain,
1718,12/18/2014,271,Deaths_Spain,
1719,12/14/2014,267,Deaths_Spain,
1720,12/9/2014,262,Deaths_Spain,
1721,12/7/2014,260,Deaths_Spain,0.0
1722,12/3/2014,256,Deaths_Spain,
1723,11/30/2014,253,Deaths_Spain,0.0
1724,11/28/2014,251,Deaths_Spain,
1725,11/23/2014,246,Deaths_Spain,0.0
1726,11/22/2014,245,Deaths_Spain,
1727,11/18/2014,241,Deaths_Spain,0.0
1728,11/16/2014,239,Deaths_Spain,0.0
1729,11/15/2014,238,Deaths_Spain,
1730,11/11/2014,234,Deaths_Spain,0.0
1731,11/10/2014,233,Deaths_Spain,
1732,11/9/2014,232,Deaths_Spain,0.0
1733,11/8/2014,231,Deaths_Spain,
1734,11/4/2014,227,Deaths_Spain,0.0
1735,11/3/2014,226,Deaths_Spain,
1736,11/2/2014,225,Deaths_Spain,0.0
1737,10/31/2014,222,Deaths_Spain,
1738,10/29/2014,220,Deaths_Spain,0.0
1739,10/27/2014,218,Deaths_Spain,0.0
1740,10/25/2014,216,Deaths_Spain,
1741,10/22/2014,214,Deaths_Spain,0.0
1742,10/21/2014,213,Deaths_Spain,
1743,10/19/2014,211,Deaths_Spain,0.0
1744,10/18/2014,210,Deaths_Spain,
1745,10/14/2014,206,Deaths_Spain,1.0
1746,10/13/2014,205,Deaths_Spain,
1747,10/12/2014,204,Deaths_Spain,1.0
1748,10/11/2014,203,Deaths_Spain,
1749,10/8/2014,200,Deaths_Spain,1.0
1750,10/7/2014,199,Deaths_Spain,
1751,10/5/2014,197,Deaths_Spain,
1752,10/4/2014,196,Deaths_Spain,
1753,10/1/2014,193,Deaths_Spain,
1754,9/28/2014,190,Deaths_Spain,
1755,9/23/2014,185,Deaths_Spain,
1756,9/21/2014,183,Deaths_Spain,
1757,9/20/2014,182,Deaths_Spain,
1758,9/19/2014,181,Deaths_Spain,
1759,9/17/2014,179,Deaths_Spain,
1760,9/14/2014,176,Deaths_Spain,
1761,9/13/2014,175,Deaths_Spain,
1762,9/10/2014,172,Deaths_Spain,
1763,9/9/2014,171,Deaths_Spain,
1764,9/7/2014,169,Deaths_Spain,
1765,9/5/2014,167,Deaths_Spain,
1766,8/31/2014,162,Deaths_Spain,
1767,8/26/2014,157,Deaths_Spain,
1768,8/20/2014,151,Deaths_Spain,
1769,8/18/2014,149,Deaths_Spain,
1770,8/16/2014,147,Deaths_Spain,
1771,8/13/2014,144,Deaths_Spain,
1772,8/11/2014,142,Deaths_Spain,
1773,8/9/2014,140,Deaths_Spain,
1774,8/6/2014,137,Deaths_Spain,
1775,8/4/2014,135,Deaths_Spain,
1776,8/1/2014,132,Deaths_Spain,
1777,7/30/2014,129,Deaths_Spain,
1778,7/27/2014,126,Deaths_Spain,
1779,7/23/2014,123,Deaths_Spain,
1780,7/20/2014,120,Deaths_Spain,
1781,7/17/2014,117,Deaths_Spain,
1782,7/14/2014,114,Deaths_Spain,
1783,7/12/2014,112,Deaths_Spain,
1784,7/8/2014,108,Deaths_Spain,
1785,7/6/2014,106,Deaths_Spain,
1786,7/2/2014,102,Deaths_Spain,
1787,6/30/2014,100,Deaths_Spain,
1788,6/22/2014,92,Deaths_Spain,
1789,6/20/2014,90,Deaths_Spain,
1790,6/19/2014,89,Deaths_Spain,
1791,6/18/2014,88,Deaths_Spain,
1792,6/17/2014,87,Deaths_Spain,
1793,6/16/2014,86,Deaths_Spain,
1794,6/10/2014,80,Deaths_Spain,
1795,6/5/2014,75,Deaths_Spain,
1796,6/3/2014,73,Deaths_Spain,
1797,6/1/2014,71,Deaths_Spain,
1798,5/28/2014,67,Deaths_Spain,
1799,5/27/2014,66,Deaths_Spain,
1800,5/23/2014,62,Deaths_Spain,
1801,5/12/2014,51,Deaths_Spain,
1802,5/10/2014,49,Deaths_Spain,
1803,5/7/2014,46,Deaths_Spain,
1804,5/5/2014,44,Deaths_Spain,
1805,5/3/2014,42,Deaths_Spain,
1806,5/1/2014,40,Deaths_Spain,
1807,4/26/2014,35,Deaths_Spain,
1808,4/24/2014,33,Deaths_Spain,
1809,4/23/2014,32,Deaths_Spain,
1810,4/22/2014,31,Deaths_Spain,
1811,4/21/2014,30,Deaths_Spain,
1812,4/20/2014,29,Deaths_Spain,
1813,4/17/2014,26,Deaths_Spain,
1814,4/16/2014,25,Deaths_Spain,
1815,4/15/2014,24,Deaths_Spain,
1816,4/14/2014,23,Deaths_Spain,
1817,4/11/2014,20,Deaths_Spain,
1818,4/9/2014,18,Deaths_Spain,
1819,4/7/2014,16,Deaths_Spain,
1820,4/4/2014,13,Deaths_Spain,
1821,4/1/2014,10,Deaths_Spain,
1822,3/31/2014,9,Deaths_Spain,
1823,3/29/2014,7,Deaths_Spain,
1824,3/28/2014,6,Deaths_Spain,
1825,3/27/2014,5,Deaths_Spain,
1826,3/26/2014,4,Deaths_Spain,
1827,3/25/2014,3,Deaths_Spain,
1828,3/24/2014,2,Deaths_Spain,
1829,3/22/2014,0,Deaths_Spain,
1830,1/5/2015,289,Deaths_Mali,
1831,1/4/2015,288,Deaths_Mali,
1832,1/3/2015,287,Deaths_Mali,
1833,1/2/2015,286,Deaths_Mali,
1834,12/31/2014,284,Deaths_Mali,
1835,12/28/2014,281,Deaths_Mali,
1836,12/27/2014,280,Deaths_Mali,
1837,12/24/2014,277,Deaths_Mali,
1838,12/21/2014,273,Deaths_Mali,
1839,12/20/2014,272,Deaths_Mali,
1840,12/18/2014,271,Deaths_Mali,
1841,12/14/2014,267,Deaths_Mali,
1842,12/9/2014,262,Deaths_Mali,
1843,12/7/2014,260,Deaths_Mali,6.0
1844,12/3/2014,256,Deaths_Mali,
1845,11/30/2014,253,Deaths_Mali,6.0
1846,11/28/2014,251,Deaths_Mali,
1847,11/23/2014,246,Deaths_Mali,6.0
1848,11/22/2014,245,Deaths_Mali,
1849,11/18/2014,241,Deaths_Mali,6.0
1850,11/16/2014,239,Deaths_Mali,5.0
1851,11/15/2014,238,Deaths_Mali,
1852,11/11/2014,234,Deaths_Mali,3.0
1853,11/10/2014,233,Deaths_Mali,
1854,11/9/2014,232,Deaths_Mali,1.0
1855,11/8/2014,231,Deaths_Mali,
1856,11/4/2014,227,Deaths_Mali,1.0
1857,11/3/2014,226,Deaths_Mali,
1858,11/2/2014,225,Deaths_Mali,1.0
1859,10/31/2014,222,Deaths_Mali,
1860,10/29/2014,220,Deaths_Mali,1.0
1861,10/27/2014,218,Deaths_Mali,1.0
1862,10/25/2014,216,Deaths_Mali,
1863,10/22/2014,214,Deaths_Mali,1.0
1864,10/21/2014,213,Deaths_Mali,
1865,10/19/2014,211,Deaths_Mali,
1866,10/18/2014,210,Deaths_Mali,
1867,10/14/2014,206,Deaths_Mali,
1868,10/13/2014,205,Deaths_Mali,
1869,10/12/2014,204,Deaths_Mali,
1870,10/11/2014,203,Deaths_Mali,
1871,10/8/2014,200,Deaths_Mali,
1872,10/7/2014,199,Deaths_Mali,
1873,10/5/2014,197,Deaths_Mali,
1874,10/4/2014,196,Deaths_Mali,
1875,10/1/2014,193,Deaths_Mali,
1876,9/28/2014,190,Deaths_Mali,
1877,9/23/2014,185,Deaths_Mali,
1878,9/21/2014,183,Deaths_Mali,
1879,9/20/2014,182,Deaths_Mali,
1880,9/19/2014,181,Deaths_Mali,
1881,9/17/2014,179,Deaths_Mali,
1882,9/14/2014,176,Deaths_Mali,
1883,9/13/2014,175,Deaths_Mali,
1884,9/10/2014,172,Deaths_Mali,
1885,9/9/2014,171,Deaths_Mali,
1886,9/7/2014,169,Deaths_Mali,
1887,9/5/2014,167,Deaths_Mali,
1888,8/31/2014,162,Deaths_Mali,
1889,8/26/2014,157,Deaths_Mali,
1890,8/20/2014,151,Deaths_Mali,
1891,8/18/2014,149,Deaths_Mali,
1892,8/16/2014,147,Deaths_Mali,
1893,8/13/2014,144,Deaths_Mali,
1894,8/11/2014,142,Deaths_Mali,
1895,8/9/2014,140,Deaths_Mali,
1896,8/6/2014,137,Deaths_Mali,
1897,8/4/2014,135,Deaths_Mali,
1898,8/1/2014,132,Deaths_Mali,
1899,7/30/2014,129,Deaths_Mali,
1900,7/27/2014,126,Deaths_Mali,
1901,7/23/2014,123,Deaths_Mali,
1902,7/20/2014,120,Deaths_Mali,
1903,7/17/2014,117,Deaths_Mali,
1904,7/14/2014,114,Deaths_Mali,
1905,7/12/2014,112,Deaths_Mali,
1906,7/8/2014,108,Deaths_Mali,
1907,7/6/2014,106,Deaths_Mali,
1908,7/2/2014,102,Deaths_Mali,
1909,6/30/2014,100,Deaths_Mali,
1910,6/22/2014,92,Deaths_Mali,
1911,6/20/2014,90,Deaths_Mali,
1912,6/19/2014,89,Deaths_Mali,
1913,6/18/2014,88,Deaths_Mali,
1914,6/17/2014,87,Deaths_Mali,
1915,6/16/2014,86,Deaths_Mali,
1916,6/10/2014,80,Deaths_Mali,
1917,6/5/2014,75,Deaths_Mali,
1918,6/3/2014,73,Deaths_Mali,
1919,6/1/2014,71,Deaths_Mali,
1920,5/28/2014,67,Deaths_Mali,
1921,5/27/2014,66,Deaths_Mali,
1922,5/23/2014,62,Deaths_Mali,
1923,5/12/2014,51,Deaths_Mali,
1924,5/10/2014,49,Deaths_Mali,
1925,5/7/2014,46,Deaths_Mali,
1926,5/5/2014,44,Deaths_Mali,
1927,5/3/2014,42,Deaths_Mali,
1928,5/1/2014,40,Deaths_Mali,
1929,4/26/2014,35,Deaths_Mali,
1930,4/24/2014,33,Deaths_Mali,
1931,4/23/2014,32,Deaths_Mali,
1932,4/22/2014,31,Deaths_Mali,
1933,4/21/2014,30,Deaths_Mali,
1934,4/20/2014,29,Deaths_Mali,
1935,4/17/2014,26,Deaths_Mali,
1936,4/16/2014,25,Deaths_Mali,
1937,4/15/2014,24,Deaths_Mali,
1938,4/14/2014,23,Deaths_Mali,
1939,4/11/2014,20,Deaths_Mali,
1940,4/9/2014,18,Deaths_Mali,
1941,4/7/2014,16,Deaths_Mali,
1942,4/4/2014,13,Deaths_Mali,
1943,4/1/2014,10,Deaths_Mali,
1944,3/31/2014,9,Deaths_Mali,
1945,3/29/2014,7,Deaths_Mali,
1946,3/28/2014,6,Deaths_Mali,
1947,3/27/2014,5,Deaths_Mali,
1948,3/26/2014,4,Deaths_Mali,
1949,3/25/2014,3,Deaths_Mali,
1950,3/24/2014,2,Deaths_Mali,
1951,3/22/2014,0,Deaths_Mali,